Site Name ,KBAY
Site Number ,2
Logger ,Integrating Light Sensor
Logger Serial Number ,4804


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1253,20/10/2016 , 12:15:00,927,927
1254,20/10/2016 , 12:30:00,903,903
1255,20/10/2016 , 12:45:00,1001,1001
1256,20/10/2016 , 13:00:00,824,824
1257,20/10/2016 , 13:15:00,946,946
1258,20/10/2016 , 13:30:00,801,801
1259,20/10/2016 , 13:45:00,934,934
1260,20/10/2016 , 14:00:00,1209,1209
1261,20/10/2016 , 14:15:00,1322,1322
1262,20/10/2016 , 14:30:00,1515,1515
1263,20/10/2016 , 14:45:00,1721,1721
1264,20/10/2016 , 15:00:00,1784,1784
1265,20/10/2016 , 15:15:00,1593,1593
1266,20/10/2016 , 15:30:00,1519,1519
1267,20/10/2016 , 15:45:00,1268,1268
1268,20/10/2016 , 16:00:00,1003,1003
1269,20/10/2016 , 16:15:00,422,422
1270,20/10/2016 , 16:30:00,406,406
1271,20/10/2016 , 16:45:00,418,418
1272,20/10/2016 , 17:00:00,264,264
1273,20/10/2016 , 17:15:00,176,176
1274,20/10/2016 , 17:30:00,116,116
1275,20/10/2016 , 17:45:00,65,65
1276,20/10/2016 , 18:00:00,24,24
1277,20/10/2016 , 18:15:00,0,0
1278,20/10/2016 , 18:30:00,0,0
1279,20/10/2016 , 18:45:00,0,0
1280,20/10/2016 , 19:00:00,0,0
1281,20/10/2016 , 19:15:00,0,0
1282,20/10/2016 , 19:30:00,0,0
1283,20/10/2016 , 19:45:00,0,0
1284,20/10/2016 , 20:00:00,0,0
1285,20/10/2016 , 20:15:00,0,0
1286,20/10/2016 , 20:30:00,0,0
1287,20/10/2016 , 20:45:00,0,0
1288,20/10/2016 , 21:00:00,0,0
1289,20/10/2016 , 21:15:00,0,0
1290,20/10/2016 , 21:30:00,0,0
1291,20/10/2016 , 21:45:00,0,0
1292,20/10/2016 , 22:00:00,0,0
1293,20/10/2016 , 22:15:00,0,0
1294,20/10/2016 , 22:30:00,0,0
1295,20/10/2016 , 22:45:00,0,0
1296,20/10/2016 , 23:00:00,0,0
1297,20/10/2016 , 23:15:00,0,0
1298,20/10/2016 , 23:30:00,0,0
1299,20/10/2016 , 23:45:00,0,0
1300,20/10/2016 , 24:00:00,0,0
1301,21/10/2016 , 00:15:00,0,0
1302,21/10/2016 , 00:30:00,0,0
1303,21/10/2016 , 00:45:00,0,0
1304,21/10/2016 , 01:00:00,0,0
1305,21/10/2016 , 01:15:00,0,0
1306,21/10/2016 , 01:30:00,0,0
1307,21/10/2016 , 01:45:00,0,0
1308,21/10/2016 , 02:00:00,0,0
1309,21/10/2016 , 02:15:00,0,0
1310,21/10/2016 , 02:30:00,0,0
1311,21/10/2016 , 02:45:00,0,0
1312,21/10/2016 , 03:00:00,0,0
1313,21/10/2016 , 03:15:00,0,0
1314,21/10/2016 , 03:30:00,0,0
1315,21/10/2016 , 03:45:00,0,0
1316,21/10/2016 , 04:00:00,0,0
1317,21/10/2016 , 04:15:00,0,0
1318,21/10/2016 , 04:30:00,0,0
1319,21/10/2016 , 04:45:00,0,0
1320,21/10/2016 , 05:00:00,0,0
1321,21/10/2016 , 05:15:00,0,0
1322,21/10/2016 , 05:30:00,0,0
1323,21/10/2016 , 05:45:00,0,0
1324,21/10/2016 , 06:00:00,0,0
1325,21/10/2016 , 06:15:00,0,0
1326,21/10/2016 , 06:30:00,0,0
1327,21/10/2016 , 06:45:00,4,4
1328,21/10/2016 , 07:00:00,55,55
1329,21/10/2016 , 07:15:00,74,74
1330,21/10/2016 , 07:30:00,163,163
1331,21/10/2016 , 07:45:00,356,356
1332,21/10/2016 , 08:00:00,409,409
1333,21/10/2016 , 08:15:00,663,663
1334,21/10/2016 , 08:30:00,594,594
1335,21/10/2016 , 08:45:00,1066,1066
1336,21/10/2016 , 09:00:00,1370,1370
1337,21/10/2016 , 09:15:00,877,877
1338,21/10/2016 , 09:30:00,780,780
1339,21/10/2016 , 09:45:00,1442,1442
1340,21/10/2016 , 10:00:00,1479,1479
1341,21/10/2016 , 10:15:00,2067,2067
1342,21/10/2016 , 10:30:00,2222,2222
1343,21/10/2016 , 10:45:00,2459,2459
1344,21/10/2016 , 11:00:00,1673,1673
1345,21/10/2016 , 11:15:00,2063,2063
1346,21/10/2016 , 11:30:00,2836,2836
1347,21/10/2016 , 11:45:00,2319,2319
1348,21/10/2016 , 12:00:00,3142,3142
1349,21/10/2016 , 12:15:00,710,710
1350,21/10/2016 , 12:30:00,1435,1435
1351,21/10/2016 , 12:45:00,1108,1108
1352,21/10/2016 , 13:00:00,2824,2824
1353,21/10/2016 , 13:15:00,2561,2561
1354,21/10/2016 , 13:30:00,1420,1420
1355,21/10/2016 , 13:45:00,800,800
1356,21/10/2016 , 14:00:00,665,665
1357,21/10/2016 , 14:15:00,1382,1382
1358,21/10/2016 , 14:30:00,927,927
1359,21/10/2016 , 14:45:00,1100,1100
1360,21/10/2016 , 15:00:00,537,537
1361,21/10/2016 , 15:15:00,374,374
1362,21/10/2016 , 15:30:00,502,502
1363,21/10/2016 , 15:45:00,343,343
1364,21/10/2016 , 16:00:00,287,287
1365,21/10/2016 , 16:15:00,271,271
1366,21/10/2016 , 16:30:00,254,254
1367,21/10/2016 , 16:45:00,190,190
1368,21/10/2016 , 17:00:00,137,137
1369,21/10/2016 , 17:15:00,143,143
1370,21/10/2016 , 17:30:00,72,72
1371,21/10/2016 , 17:45:00,50,50
1372,21/10/2016 , 18:00:00,19,19
1373,21/10/2016 , 18:15:00,0,0
1374,21/10/2016 , 18:30:00,0,0
1375,21/10/2016 , 18:45:00,0,0
1376,21/10/2016 , 19:00:00,0,0
1377,21/10/2016 , 19:15:00,0,0
1378,21/10/2016 , 19:30:00,0,0
1379,21/10/2016 , 19:45:00,0,0
1380,21/10/2016 , 20:00:00,0,0
1381,21/10/2016 , 20:15:00,0,0
1382,21/10/2016 , 20:30:00,0,0
1383,21/10/2016 , 20:45:00,0,0
1384,21/10/2016 , 21:00:00,0,0
1385,21/10/2016 , 21:15:00,0,0
1386,21/10/2016 , 21:30:00,0,0
1387,21/10/2016 , 21:45:00,0,0
1388,21/10/2016 , 22:00:00,0,0
1389,21/10/2016 , 22:15:00,0,0
1390,21/10/2016 , 22:30:00,0,0
1391,21/10/2016 , 22:45:00,0,0
1392,21/10/2016 , 23:00:00,0,0
1393,21/10/2016 , 23:15:00,0,0
1394,21/10/2016 , 23:30:00,0,0
1395,21/10/2016 , 23:45:00,0,0
1396,21/10/2016 , 24:00:00,0,0
1397,22/10/2016 , 00:15:00,0,0
1398,22/10/2016 , 00:30:00,0,0
1399,22/10/2016 , 00:45:00,0,0
1400,22/10/2016 , 01:00:00,0,0
1401,22/10/2016 , 01:15:00,0,0
1402,22/10/2016 , 01:30:00,0,0
1403,22/10/2016 , 01:45:00,0,0
1404,22/10/2016 , 02:00:00,0,0
1405,22/10/2016 , 02:15:00,0,0
1406,22/10/2016 , 02:30:00,0,0
1407,22/10/2016 , 02:45:00,0,0
1408,22/10/2016 , 03:00:00,0,0
1409,22/10/2016 , 03:15:00,0,0
1410,22/10/2016 , 03:30:00,0,0
1411,22/10/2016 , 03:45:00,0,0
1412,22/10/2016 , 04:00:00,0,0
1413,22/10/2016 , 04:15:00,0,0
1414,22/10/2016 , 04:30:00,0,0
1415,22/10/2016 , 04:45:00,0,0
1416,22/10/2016 , 05:00:00,0,0
1417,22/10/2016 , 05:15:00,0,0
1418,22/10/2016 , 05:30:00,0,0
1419,22/10/2016 , 05:45:00,0,0
1420,22/10/2016 , 06:00:00,0,0
1421,22/10/2016 , 06:15:00,0,0
1422,22/10/2016 , 06:30:00,0,0
1423,22/10/2016 , 06:45:00,4,4
1424,22/10/2016 , 07:00:00,50,50
1425,22/10/2016 , 07:15:00,91,91
1426,22/10/2016 , 07:30:00,171,171
1427,22/10/2016 , 07:45:00,213,213
1428,22/10/2016 , 08:00:00,326,326
1429,22/10/2016 , 08:15:00,422,422
1430,22/10/2016 , 08:30:00,457,457
1431,22/10/2016 , 08:45:00,410,410
1432,22/10/2016 , 09:00:00,843,843
1433,22/10/2016 , 09:15:00,925,925
1434,22/10/2016 , 09:30:00,975,975
1435,22/10/2016 , 09:45:00,987,987
1436,22/10/2016 , 10:00:00,1073,1073
1437,22/10/2016 , 10:15:00,1042,1042
1438,22/10/2016 , 10:30:00,809,809
1439,22/10/2016 , 10:45:00,1241,1241
1440,22/10/2016 , 11:00:00,962,962
1441,22/10/2016 , 11:15:00,1141,1141
1442,22/10/2016 , 11:30:00,1583,1583
1443,22/10/2016 , 11:45:00,1086,1086
1444,22/10/2016 , 12:00:00,1556,1556
1445,22/10/2016 , 12:15:00,864,864
1446,22/10/2016 , 12:30:00,1243,1243
1447,22/10/2016 , 12:45:00,1324,1324
1448,22/10/2016 , 13:00:00,1397,1397
1449,22/10/2016 , 13:15:00,610,610
1450,22/10/2016 , 13:30:00,1534,1534
1451,22/10/2016 , 13:45:00,1106,1106
1452,22/10/2016 , 14:00:00,1081,1081
1453,22/10/2016 , 14:15:00,749,749
1454,22/10/2016 , 14:30:00,1075,1075
1455,22/10/2016 , 14:45:00,906,906
1456,22/10/2016 , 15:00:00,1278,1278
1457,22/10/2016 , 15:15:00,979,979
1458,22/10/2016 , 15:30:00,936,936
1459,22/10/2016 , 15:45:00,518,518
1460,22/10/2016 , 16:00:00,378,378
1461,22/10/2016 , 16:15:00,136,136
1462,22/10/2016 , 16:30:00,254,254
1463,22/10/2016 , 16:45:00,215,215
1464,22/10/2016 , 17:00:00,234,234
1465,22/10/2016 , 17:15:00,87,87
1466,22/10/2016 , 17:30:00,72,72
1467,22/10/2016 , 17:45:00,41,41
1468,22/10/2016 , 18:00:00,15,15
1469,22/10/2016 , 18:15:00,0,0
1470,22/10/2016 , 18:30:00,0,0
1471,22/10/2016 , 18:45:00,0,0
1472,22/10/2016 , 19:00:00,0,0
1473,22/10/2016 , 19:15:00,0,0
1474,22/10/2016 , 19:30:00,0,0
1475,22/10/2016 , 19:45:00,0,0
1476,22/10/2016 , 20:00:00,0,0
1477,22/10/2016 , 20:15:00,0,0
1478,22/10/2016 , 20:30:00,0,0
1479,22/10/2016 , 20:45:00,0,0
1480,22/10/2016 , 21:00:00,0,0
1481,22/10/2016 , 21:15:00,0,0
1482,22/10/2016 , 21:30:00,0,0
1483,22/10/2016 , 21:45:00,0,0
1484,22/10/2016 , 22:00:00,0,0
1485,22/10/2016 , 22:15:00,0,0
1486,22/10/2016 , 22:30:00,0,0
1487,22/10/2016 , 22:45:00,0,0
1488,22/10/2016 , 23:00:00,0,0
1489,22/10/2016 , 23:15:00,0,0
1490,22/10/2016 , 23:30:00,0,0
1491,22/10/2016 , 23:45:00,0,0
1492,22/10/2016 , 24:00:00,0,0
1493,23/10/2016 , 00:15:00,0,0
1494,23/10/2016 , 00:30:00,0,0
1495,23/10/2016 , 00:45:00,0,0
1496,23/10/2016 , 01:00:00,0,0
1497,23/10/2016 , 01:15:00,0,0
1498,23/10/2016 , 01:30:00,0,0
1499,23/10/2016 , 01:45:00,0,0
1500,23/10/2016 , 02:00:00,0,0
1501,23/10/2016 , 02:15:00,0,0
1502,23/10/2016 , 02:30:00,0,0
1503,23/10/2016 , 02:45:00,0,0
1504,23/10/2016 , 03:00:00,0,0
1505,23/10/2016 , 03:15:00,0,0
1506,23/10/2016 , 03:30:00,0,0
1507,23/10/2016 , 03:45:00,0,0
1508,23/10/2016 , 04:00:00,0,0
1509,23/10/2016 , 04:15:00,0,0
1510,23/10/2016 , 04:30:00,0,0
1511,23/10/2016 , 04:45:00,0,0
1512,23/10/2016 , 05:00:00,0,0
1513,23/10/2016 , 05:15:00,0,0
1514,23/10/2016 , 05:30:00,0,0
1515,23/10/2016 , 05:45:00,0,0
1516,23/10/2016 , 06:00:00,0,0
1517,23/10/2016 , 06:15:00,0,0
1518,23/10/2016 , 06:30:00,0,0
1519,23/10/2016 , 06:45:00,0,0
1520,23/10/2016 , 07:00:00,14,14
1521,23/10/2016 , 07:15:00,53,53
1522,23/10/2016 , 07:30:00,64,64
1523,23/10/2016 , 07:45:00,123,123
1524,23/10/2016 , 08:00:00,176,176
1525,23/10/2016 , 08:15:00,216,216
1526,23/10/2016 , 08:30:00,279,279
1527,23/10/2016 , 08:45:00,358,358
1528,23/10/2016 , 09:00:00,499,499
1529,23/10/2016 , 09:15:00,515,515
1530,23/10/2016 , 09:30:00,633,633
1531,23/10/2016 , 09:45:00,631,631
1532,23/10/2016 , 10:00:00,696,696
1533,23/10/2016 , 10:15:00,633,633
1534,23/10/2016 , 10:30:00,925,925
1535,23/10/2016 , 10:45:00,910,910
1536,23/10/2016 , 11:00:00,919,919
1537,23/10/2016 , 11:15:00,651,651
1538,23/10/2016 , 11:30:00,1046,1046
1539,23/10/2016 , 11:45:00,721,721
1540,23/10/2016 , 12:00:00,1283,1283
1541,23/10/2016 , 12:15:00,1273,1273
1542,23/10/2016 , 12:30:00,680,680
1543,23/10/2016 , 12:45:00,811,811
1544,23/10/2016 , 13:00:00,626,626
1545,23/10/2016 , 13:15:00,791,791
1546,23/10/2016 , 13:30:00,1225,1225
1547,23/10/2016 , 13:45:00,1090,1090
1548,23/10/2016 , 14:00:00,958,958
1549,23/10/2016 , 14:15:00,792,792
1550,23/10/2016 , 14:30:00,757,757
1551,23/10/2016 , 14:45:00,774,774
1552,23/10/2016 , 15:00:00,761,761
1553,23/10/2016 , 15:15:00,621,621
1554,23/10/2016 , 15:30:00,650,650
1555,23/10/2016 , 15:45:00,575,575
1556,23/10/2016 , 16:00:00,431,431
1557,23/10/2016 , 16:15:00,193,193
1558,23/10/2016 , 16:30:00,321,321
1559,23/10/2016 , 16:45:00,277,277
1560,23/10/2016 , 17:00:00,169,169
1561,23/10/2016 , 17:15:00,55,55
1562,23/10/2016 , 17:30:00,43,43
1563,23/10/2016 , 17:45:00,26,26
1564,23/10/2016 , 18:00:00,0,0
1565,23/10/2016 , 18:15:00,0,0
1566,23/10/2016 , 18:30:00,0,0
1567,23/10/2016 , 18:45:00,0,0
1568,23/10/2016 , 19:00:00,0,0
1569,23/10/2016 , 19:15:00,0,0
1570,23/10/2016 , 19:30:00,0,0
1571,23/10/2016 , 19:45:00,0,0
1572,23/10/2016 , 20:00:00,0,0
1573,23/10/2016 , 20:15:00,0,0
1574,23/10/2016 , 20:30:00,0,0
1575,23/10/2016 , 20:45:00,0,0
1576,23/10/2016 , 21:00:00,0,0
1577,23/10/2016 , 21:15:00,0,0
1578,23/10/2016 , 21:30:00,0,0
1579,23/10/2016 , 21:45:00,0,0
1580,23/10/2016 , 22:00:00,0,0
1581,23/10/2016 , 22:15:00,0,0
1582,23/10/2016 , 22:30:00,0,0
1583,23/10/2016 , 22:45:00,0,0
1584,23/10/2016 , 23:00:00,0,0
1585,23/10/2016 , 23:15:00,0,0
1586,23/10/2016 , 23:30:00,0,0
1587,23/10/2016 , 23:45:00,0,0
1588,23/10/2016 , 24:00:00,0,0
1589,24/10/2016 , 00:15:00,0,0
1590,24/10/2016 , 00:30:00,0,0
1591,24/10/2016 , 00:45:00,0,0
1592,24/10/2016 , 01:00:00,0,0
1593,24/10/2016 , 01:15:00,0,0
1594,24/10/2016 , 01:30:00,0,0
1595,24/10/2016 , 01:45:00,0,0
1596,24/10/2016 , 02:00:00,0,0
1597,24/10/2016 , 02:15:00,0,0
1598,24/10/2016 , 02:30:00,0,0
1599,24/10/2016 , 02:45:00,0,0
1600,24/10/2016 , 03:00:00,0,0
1601,24/10/2016 , 03:15:00,0,0
1602,24/10/2016 , 03:30:00,0,0
1603,24/10/2016 , 03:45:00,0,0
1604,24/10/2016 , 04:00:00,0,0
1605,24/10/2016 , 04:15:00,0,0
1606,24/10/2016 , 04:30:00,0,0
1607,24/10/2016 , 04:45:00,0,0
1608,24/10/2016 , 05:00:00,0,0
1609,24/10/2016 , 05:15:00,0,0
1610,24/10/2016 , 05:30:00,0,0
1611,24/10/2016 , 05:45:00,0,0
1612,24/10/2016 , 06:00:00,0,0
1613,24/10/2016 , 06:15:00,0,0
1614,24/10/2016 , 06:30:00,0,0
1615,24/10/2016 , 06:45:00,0,0
1616,24/10/2016 , 07:00:00,0,0
1617,24/10/2016 , 07:15:00,26,26
1618,24/10/2016 , 07:30:00,44,44
1619,24/10/2016 , 07:45:00,45,45
1620,24/10/2016 , 08:00:00,56,56
1621,24/10/2016 , 08:15:00,81,81
1622,24/10/2016 , 08:30:00,78,78
1623,24/10/2016 , 08:45:00,135,135
1624,24/10/2016 , 09:00:00,212,212
1625,24/10/2016 , 09:15:00,216,216
1626,24/10/2016 , 09:30:00,134,134
1627,24/10/2016 , 09:45:00,118,118
1628,24/10/2016 , 10:00:00,161,161
1629,24/10/2016 , 10:15:00,197,197
1630,24/10/2016 , 10:30:00,355,355
1631,24/10/2016 , 10:45:00,350,350
1632,24/10/2016 , 11:00:00,266,266
1633,24/10/2016 , 11:15:00,241,241
1634,24/10/2016 , 11:30:00,178,178
1635,24/10/2016 , 11:45:00,322,322
1636,24/10/2016 , 12:00:00,249,249
1637,24/10/2016 , 12:15:00,306,306
1638,24/10/2016 , 12:30:00,295,295
1639,24/10/2016 , 12:45:00,197,197
1640,24/10/2016 , 13:00:00,162,162
1641,24/10/2016 , 13:15:00,228,228
1642,24/10/2016 , 13:30:00,254,254
1643,24/10/2016 , 13:45:00,325,325
1644,24/10/2016 , 14:00:00,292,292
1645,24/10/2016 , 14:15:00,320,320
1646,24/10/2016 , 14:30:00,383,383
1647,24/10/2016 , 14:45:00,405,405
1648,24/10/2016 , 15:00:00,331,331
1649,24/10/2016 , 15:15:00,362,362
1650,24/10/2016 , 15:30:00,314,314
1651,24/10/2016 , 15:45:00,238,238
1652,24/10/2016 , 16:00:00,211,211
1653,24/10/2016 , 16:15:00,183,183
1654,24/10/2016 , 16:30:00,148,148
1655,24/10/2016 , 16:45:00,107,107
1656,24/10/2016 , 17:00:00,77,77
1657,24/10/2016 , 17:15:00,58,58
1658,24/10/2016 , 17:30:00,48,48
1659,24/10/2016 , 17:45:00,25,25
1660,24/10/2016 , 18:00:00,4,4
1661,24/10/2016 , 18:15:00,0,0
1662,24/10/2016 , 18:30:00,0,0
1663,24/10/2016 , 18:45:00,0,0
1664,24/10/2016 , 19:00:00,0,0
1665,24/10/2016 , 19:15:00,0,0
1666,24/10/2016 , 19:30:00,0,0
1667,24/10/2016 , 19:45:00,0,0
1668,24/10/2016 , 20:00:00,0,0
1669,24/10/2016 , 20:15:00,0,0
1670,24/10/2016 , 20:30:00,0,0
1671,24/10/2016 , 20:45:00,0,0
1672,24/10/2016 , 21:00:00,0,0
1673,24/10/2016 , 21:15:00,0,0
1674,24/10/2016 , 21:30:00,0,0
1675,24/10/2016 , 21:45:00,0,0
1676,24/10/2016 , 22:00:00,0,0
1677,24/10/2016 , 22:15:00,0,0
1678,24/10/2016 , 22:30:00,0,0
1679,24/10/2016 , 22:45:00,0,0
1680,24/10/2016 , 23:00:00,0,0
1681,24/10/2016 , 23:15:00,0,0
1682,24/10/2016 , 23:30:00,0,0
1683,24/10/2016 , 23:45:00,0,0
1684,24/10/2016 , 24:00:00,0,0
1685,25/10/2016 , 00:15:00,0,0
1686,25/10/2016 , 00:30:00,0,0
1687,25/10/2016 , 00:45:00,0,0
1688,25/10/2016 , 01:00:00,0,0
1689,25/10/2016 , 01:15:00,0,0
1690,25/10/2016 , 01:30:00,0,0
1691,25/10/2016 , 01:45:00,0,0
1692,25/10/2016 , 02:00:00,0,0
1693,25/10/2016 , 02:15:00,0,0
1694,25/10/2016 , 02:30:00,0,0
1695,25/10/2016 , 02:45:00,0,0
1696,25/10/2016 , 03:00:00,0,0
1697,25/10/2016 , 03:15:00,0,0
1698,25/10/2016 , 03:30:00,0,0
1699,25/10/2016 , 03:45:00,0,0
1700,25/10/2016 , 04:00:00,0,0
1701,25/10/2016 , 04:15:00,0,0
1702,25/10/2016 , 04:30:00,0,0
1703,25/10/2016 , 04:45:00,0,0
1704,25/10/2016 , 05:00:00,0,0
1705,25/10/2016 , 05:15:00,0,0
1706,25/10/2016 , 05:30:00,0,0
1707,25/10/2016 , 05:45:00,0,0
1708,25/10/2016 , 06:00:00,0,0
1709,25/10/2016 , 06:15:00,0,0
1710,25/10/2016 , 06:30:00,0,0
1711,25/10/2016 , 06:45:00,0,0
1712,25/10/2016 , 07:00:00,0,0
1713,25/10/2016 , 07:15:00,22,22
1714,25/10/2016 , 07:30:00,47,47
1715,25/10/2016 , 07:45:00,75,75
1716,25/10/2016 , 08:00:00,100,100
1717,25/10/2016 , 08:15:00,142,142
1718,25/10/2016 , 08:30:00,169,169
1719,25/10/2016 , 08:45:00,219,219
1720,25/10/2016 , 09:00:00,274,274
1721,25/10/2016 , 09:15:00,343,343
1722,25/10/2016 , 09:30:00,404,404
1723,25/10/2016 , 09:45:00,448,448
1724,25/10/2016 , 10:00:00,499,499
1725,25/10/2016 , 10:15:00,628,628
1726,25/10/2016 , 10:30:00,592,592
1727,25/10/2016 , 10:45:00,439,439
1728,25/10/2016 , 11:00:00,370,370
1729,25/10/2016 , 11:15:00,304,304
1730,25/10/2016 , 11:30:00,181,181
1731,25/10/2016 , 11:45:00,305,305
1732,25/10/2016 , 12:00:00,512,512
1733,25/10/2016 , 12:15:00,231,231
1734,25/10/2016 , 12:30:00,345,345
1735,25/10/2016 , 12:45:00,767,767
1736,25/10/2016 , 13:00:00,783,783
1737,25/10/2016 , 13:15:00,512,512
1738,25/10/2016 , 13:30:00,710,710
1739,25/10/2016 , 13:45:00,659,659
1740,25/10/2016 , 14:00:00,605,605
1741,25/10/2016 , 14:15:00,535,535
1742,25/10/2016 , 14:30:00,539,539
1743,25/10/2016 , 14:45:00,410,410
1744,25/10/2016 , 15:00:00,492,492
1745,25/10/2016 , 15:15:00,483,483
1746,25/10/2016 , 15:30:00,303,303
1747,25/10/2016 , 15:45:00,371,371
1748,25/10/2016 , 16:00:00,316,316
1749,25/10/2016 , 16:15:00,167,167
1750,25/10/2016 , 16:30:00,120,120
1751,25/10/2016 , 16:45:00,94,94
1752,25/10/2016 , 17:00:00,76,76
1753,25/10/2016 , 17:15:00,42,42
1754,25/10/2016 , 17:30:00,48,48
1755,25/10/2016 , 17:45:00,47,47
1756,25/10/2016 , 18:00:00,12,12
1757,25/10/2016 , 18:15:00,0,0
1758,25/10/2016 , 18:30:00,0,0
1759,25/10/2016 , 18:45:00,0,0
1760,25/10/2016 , 19:00:00,0,0
1761,25/10/2016 , 19:15:00,0,0
1762,25/10/2016 , 19:30:00,0,0
1763,25/10/2016 , 19:45:00,0,0
1764,25/10/2016 , 20:00:00,0,0
1765,25/10/2016 , 20:15:00,0,0
1766,25/10/2016 , 20:30:00,0,0
1767,25/10/2016 , 20:45:00,0,0
1768,25/10/2016 , 21:00:00,0,0
1769,25/10/2016 , 21:15:00,0,0
1770,25/10/2016 , 21:30:00,0,0
1771,25/10/2016 , 21:45:00,0,0
1772,25/10/2016 , 22:00:00,0,0
1773,25/10/2016 , 22:15:00,0,0
1774,25/10/2016 , 22:30:00,0,0
1775,25/10/2016 , 22:45:00,0,0
1776,25/10/2016 , 23:00:00,0,0
1777,25/10/2016 , 23:15:00,0,0
1778,25/10/2016 , 23:30:00,0,0
1779,25/10/2016 , 23:45:00,0,0
1780,25/10/2016 , 24:00:00,0,0
1781,26/10/2016 , 00:15:00,0,0
1782,26/10/2016 , 00:30:00,0,0
1783,26/10/2016 , 00:45:00,0,0
1784,26/10/2016 , 01:00:00,0,0
1785,26/10/2016 , 01:15:00,0,0
1786,26/10/2016 , 01:30:00,0,0
1787,26/10/2016 , 01:45:00,0,0
1788,26/10/2016 , 02:00:00,0,0
1789,26/10/2016 , 02:15:00,0,0
1790,26/10/2016 , 02:30:00,0,0
1791,26/10/2016 , 02:45:00,0,0
1792,26/10/2016 , 03:00:00,0,0
1793,26/10/2016 , 03:15:00,0,0
1794,26/10/2016 , 03:30:00,0,0
1795,26/10/2016 , 03:45:00,0,0
1796,26/10/2016 , 04:00:00,0,0
1797,26/10/2016 , 04:15:00,0,0
1798,26/10/2016 , 04:30:00,0,0
1799,26/10/2016 , 04:45:00,0,0
1800,26/10/2016 , 05:00:00,0,0
1801,26/10/2016 , 05:15:00,0,0
1802,26/10/2016 , 05:30:00,0,0
1803,26/10/2016 , 05:45:00,0,0
1804,26/10/2016 , 06:00:00,0,0
1805,26/10/2016 , 06:15:00,0,0
1806,26/10/2016 , 06:30:00,0,0
1807,26/10/2016 , 06:45:00,0,0
1808,26/10/2016 , 07:00:00,21,21
1809,26/10/2016 , 07:15:00,56,56
1810,26/10/2016 , 07:30:00,117,117
1811,26/10/2016 , 07:45:00,155,155
1812,26/10/2016 , 08:00:00,210,210
1813,26/10/2016 , 08:15:00,501,501
1814,26/10/2016 , 08:30:00,238,238
1815,26/10/2016 , 08:45:00,260,260
1816,26/10/2016 , 09:00:00,414,414
1817,26/10/2016 , 09:15:00,535,535
1818,26/10/2016 , 09:30:00,433,433
1819,26/10/2016 , 09:45:00,444,444
1820,26/10/2016 , 10:00:00,394,394
1821,26/10/2016 , 10:15:00,733,733
1822,26/10/2016 , 10:30:00,765,765
1823,26/10/2016 , 10:45:00,822,822
1824,26/10/2016 , 11:00:00,685,685
1825,26/10/2016 , 11:15:00,658,658
1826,26/10/2016 , 11:30:00,658,658
1827,26/10/2016 , 11:45:00,762,762
1828,26/10/2016 , 12:00:00,1187,1187
1829,26/10/2016 , 12:15:00,1190,1190
1830,26/10/2016 , 12:30:00,1219,1219
1831,26/10/2016 , 12:45:00,623,623
1832,26/10/2016 , 13:00:00,273,273
1833,26/10/2016 , 13:15:00,334,334
1834,26/10/2016 , 13:30:00,379,379
1835,26/10/2016 , 13:45:00,584,584
1836,26/10/2016 , 14:00:00,504,504
1837,26/10/2016 , 14:15:00,625,625
1838,26/10/2016 , 14:30:00,619,619
1839,26/10/2016 , 14:45:00,541,541
1840,26/10/2016 , 15:00:00,358,358
1841,26/10/2016 , 15:15:00,925,925
1842,26/10/2016 , 15:30:00,849,849
1843,26/10/2016 , 15:45:00,451,451
1844,26/10/2016 , 16:00:00,174,174
1845,26/10/2016 , 16:15:00,212,212
1846,26/10/2016 , 16:30:00,125,125
1847,26/10/2016 , 16:45:00,106,106
1848,26/10/2016 , 17:00:00,97,97
1849,26/10/2016 , 17:15:00,42,42
1850,26/10/2016 , 17:30:00,19,19
1851,26/10/2016 , 17:45:00,8,8
1852,26/10/2016 , 18:00:00,0,0
1853,26/10/2016 , 18:15:00,0,0
1854,26/10/2016 , 18:30:00,0,0
1855,26/10/2016 , 18:45:00,0,0
1856,26/10/2016 , 19:00:00,0,0
1857,26/10/2016 , 19:15:00,0,0
1858,26/10/2016 , 19:30:00,0,0
1859,26/10/2016 , 19:45:00,0,0
1860,26/10/2016 , 20:00:00,0,0
1861,26/10/2016 , 20:15:00,0,0
1862,26/10/2016 , 20:30:00,0,0
1863,26/10/2016 , 20:45:00,0,0
1864,26/10/2016 , 21:00:00,0,0
1865,26/10/2016 , 21:15:00,0,0
1866,26/10/2016 , 21:30:00,0,0
1867,26/10/2016 , 21:45:00,0,0
1868,26/10/2016 , 22:00:00,0,0
1869,26/10/2016 , 22:15:00,0,0
1870,26/10/2016 , 22:30:00,0,0
1871,26/10/2016 , 22:45:00,0,0
1872,26/10/2016 , 23:00:00,0,0
1873,26/10/2016 , 23:15:00,0,0
1874,26/10/2016 , 23:30:00,0,0
1875,26/10/2016 , 23:45:00,0,0
1876,26/10/2016 , 24:00:00,0,0
1877,27/10/2016 , 00:15:00,0,0
1878,27/10/2016 , 00:30:00,0,0
1879,27/10/2016 , 00:45:00,0,0
