Site Name ,SEAFET
Site Number ,12
Logger ,Integrating Light Sensor
Logger Serial Number ,2484


Scan No ,Date and Time,       Integrating Light,        ,
104,08/10/2016 , 12:00:00,18100,3301.3
105,08/10/2016 , 12:15:00,16481,3006
106,08/10/2016 , 12:30:00,17248,3145.9
107,08/10/2016 , 12:45:00,17313,3157.7
108,08/10/2016 , 13:00:00,18737,3417.5
109,08/10/2016 , 13:15:00,18016,3286
110,08/10/2016 , 13:30:00,13729,2504.1
111,08/10/2016 , 13:45:00,10932,1993.9
112,08/10/2016 , 14:00:00,8541,1557.8
113,08/10/2016 , 14:15:00,8331,1519.5
114,08/10/2016 , 14:30:00,12904,2353.6
115,08/10/2016 , 14:45:00,14893,2716.4
116,08/10/2016 , 15:00:00,7610,1388
117,08/10/2016 , 15:15:00,13708,2500.2
118,08/10/2016 , 15:30:00,7349,1340.4
119,08/10/2016 , 15:45:00,9796,1786.7
120,08/10/2016 , 16:00:00,9586,1748.4
121,08/10/2016 , 16:15:00,5969,1088.7
122,08/10/2016 , 16:30:00,2203,401.8
123,08/10/2016 , 16:45:00,3821,696.9
124,08/10/2016 , 17:00:00,1562,284.9
125,08/10/2016 , 17:15:00,1658,302.4
126,08/10/2016 , 17:30:00,1063,193.9
127,08/10/2016 , 17:45:00,723,131.9
128,08/10/2016 , 18:00:00,458,83.5
129,08/10/2016 , 18:15:00,193,35.2
130,08/10/2016 , 18:30:00,32,5.8
131,08/10/2016 , 18:45:00,1,0.2
132,08/10/2016 , 19:00:00,0,0
133,08/10/2016 , 19:15:00,0,0
134,08/10/2016 , 19:30:00,0,0
135,08/10/2016 , 19:45:00,0,0
136,08/10/2016 , 20:00:00,0,0
137,08/10/2016 , 20:15:00,0,0
138,08/10/2016 , 20:30:00,0,0
139,08/10/2016 , 20:45:00,0,0
140,08/10/2016 , 21:00:00,0,0
141,08/10/2016 , 21:15:00,0,0
142,08/10/2016 , 21:30:00,0,0
143,08/10/2016 , 21:45:00,0,0
144,08/10/2016 , 22:00:00,0,0
145,08/10/2016 , 22:15:00,0,0
146,08/10/2016 , 22:30:00,0,0
147,08/10/2016 , 22:45:00,0,0
148,08/10/2016 , 23:00:00,0,0
149,08/10/2016 , 23:15:00,0,0
150,08/10/2016 , 23:30:00,0,0
151,08/10/2016 , 23:45:00,0,0
152,08/10/2016 , 24:00:00,0,0
153,09/10/2016 , 00:15:00,0,0
154,09/10/2016 , 00:30:00,0,0
155,09/10/2016 , 00:45:00,0,0
156,09/10/2016 , 01:00:00,0,0
157,09/10/2016 , 01:15:00,0,0
158,09/10/2016 , 01:30:00,0,0
159,09/10/2016 , 01:45:00,0,0
160,09/10/2016 , 02:00:00,0,0
161,09/10/2016 , 02:15:00,0,0
162,09/10/2016 , 02:30:00,0,0
163,09/10/2016 , 02:45:00,0,0
164,09/10/2016 , 03:00:00,0,0
165,09/10/2016 , 03:15:00,0,0
166,09/10/2016 , 03:30:00,0,0
167,09/10/2016 , 03:45:00,0,0
168,09/10/2016 , 04:00:00,0,0
169,09/10/2016 , 04:15:00,0,0
170,09/10/2016 , 04:30:00,0,0
171,09/10/2016 , 04:45:00,0,0
172,09/10/2016 , 05:00:00,0,0
173,09/10/2016 , 05:15:00,0,0
174,09/10/2016 , 05:30:00,0,0
175,09/10/2016 , 05:45:00,0,0
176,09/10/2016 , 06:00:00,0,0
177,09/10/2016 , 06:15:00,0,0
178,09/10/2016 , 06:30:00,29,5.3
179,09/10/2016 , 06:45:00,225,41
180,09/10/2016 , 07:00:00,699,127.5
181,09/10/2016 , 07:15:00,1233,224.9
182,09/10/2016 , 07:30:00,2557,466.4
183,09/10/2016 , 07:45:00,3134,571.6
184,09/10/2016 , 08:00:00,3695,673.9
185,09/10/2016 , 08:15:00,2553,465.6
186,09/10/2016 , 08:30:00,3157,575.8
187,09/10/2016 , 08:45:00,9283,1693.1
188,09/10/2016 , 09:00:00,8665,1580.4
189,09/10/2016 , 09:15:00,9398,1714.1
190,09/10/2016 , 09:30:00,10470,1909.6
191,09/10/2016 , 09:45:00,12646,2306.5
192,09/10/2016 , 10:00:00,13471,2457
193,09/10/2016 , 10:15:00,13937,2542
194,09/10/2016 , 10:30:00,15572,2840.2
195,09/10/2016 , 10:45:00,15189,2770.3
196,09/10/2016 , 11:00:00,16738,3052.9
197,09/10/2016 , 11:15:00,16309,2974.6
198,09/10/2016 , 11:30:00,17702,3228.7
199,09/10/2016 , 11:45:00,17781,3243.1
200,09/10/2016 , 12:00:00,18000,3283.1
201,09/10/2016 , 12:15:00,18126,3306
202,09/10/2016 , 12:30:00,18323,3342
203,09/10/2016 , 12:45:00,18193,3318.3
204,09/10/2016 , 13:00:00,18233,3325.5
205,09/10/2016 , 13:15:00,18112,3303.5
206,09/10/2016 , 13:30:00,17621,3213.9
207,09/10/2016 , 13:45:00,16732,3051.8
208,09/10/2016 , 14:00:00,16073,2931.6
209,09/10/2016 , 14:15:00,15561,2838.2
210,09/10/2016 , 14:30:00,14338,2615.1
211,09/10/2016 , 14:45:00,14057,2563.9
212,09/10/2016 , 15:00:00,13286,2423.3
213,09/10/2016 , 15:15:00,12337,2250.2
214,09/10/2016 , 15:30:00,11269,2055.4
215,09/10/2016 , 15:45:00,10076,1837.8
216,09/10/2016 , 16:00:00,8660,1579.5
217,09/10/2016 , 16:15:00,7456,1359.9
218,09/10/2016 , 16:30:00,6228,1135.9
219,09/10/2016 , 16:45:00,4385,799.8
220,09/10/2016 , 17:00:00,3080,561.8
221,09/10/2016 , 17:15:00,2277,415.3
222,09/10/2016 , 17:30:00,1387,253
223,09/10/2016 , 17:45:00,754,137.5
224,09/10/2016 , 18:00:00,445,81.2
225,09/10/2016 , 18:15:00,204,37.2
226,09/10/2016 , 18:30:00,39,7.1
227,09/10/2016 , 18:45:00,1,0.2
228,09/10/2016 , 19:00:00,0,0
229,09/10/2016 , 19:15:00,0,0
230,09/10/2016 , 19:30:00,0,0
231,09/10/2016 , 19:45:00,0,0
232,09/10/2016 , 20:00:00,0,0
233,09/10/2016 , 20:15:00,0,0
234,09/10/2016 , 20:30:00,0,0
235,09/10/2016 , 20:45:00,0,0
236,09/10/2016 , 21:00:00,0,0
237,09/10/2016 , 21:15:00,0,0
238,09/10/2016 , 21:30:00,0,0
239,09/10/2016 , 21:45:00,0,0
240,09/10/2016 , 22:00:00,0,0
241,09/10/2016 , 22:15:00,0,0
242,09/10/2016 , 22:30:00,0,0
243,09/10/2016 , 22:45:00,0,0
244,09/10/2016 , 23:00:00,0,0
245,09/10/2016 , 23:15:00,0,0
246,09/10/2016 , 23:30:00,0,0
247,09/10/2016 , 23:45:00,0,0
248,09/10/2016 , 24:00:00,0,0
249,10/10/2016 , 00:15:00,0,0
250,10/10/2016 , 00:30:00,0,0
251,10/10/2016 , 00:45:00,0,0
252,10/10/2016 , 01:00:00,0,0
253,10/10/2016 , 01:15:00,0,0
254,10/10/2016 , 01:30:00,0,0
255,10/10/2016 , 01:45:00,0,0
256,10/10/2016 , 02:00:00,0,0
257,10/10/2016 , 02:15:00,0,0
258,10/10/2016 , 02:30:00,0,0
259,10/10/2016 , 02:45:00,0,0
260,10/10/2016 , 03:00:00,0,0
261,10/10/2016 , 03:15:00,0,0
262,10/10/2016 , 03:30:00,0,0
263,10/10/2016 , 03:45:00,0,0
264,10/10/2016 , 04:00:00,0,0
265,10/10/2016 , 04:15:00,0,0
266,10/10/2016 , 04:30:00,0,0
267,10/10/2016 , 04:45:00,0,0
268,10/10/2016 , 05:00:00,0,0
269,10/10/2016 , 05:15:00,0,0
270,10/10/2016 , 05:30:00,0,0
271,10/10/2016 , 05:45:00,0,0
272,10/10/2016 , 06:00:00,0,0
273,10/10/2016 , 06:15:00,0,0
274,10/10/2016 , 06:30:00,13,2.4
275,10/10/2016 , 06:45:00,94,17.1
276,10/10/2016 , 07:00:00,364,66.4
277,10/10/2016 , 07:15:00,884,161.2
278,10/10/2016 , 07:30:00,1308,238.6
279,10/10/2016 , 07:45:00,2109,384.7
280,10/10/2016 , 08:00:00,2718,495.7
281,10/10/2016 , 08:15:00,2215,404
282,10/10/2016 , 08:30:00,2452,447.2
283,10/10/2016 , 08:45:00,1275,232.5
284,10/10/2016 , 09:00:00,2477,451.8
285,10/10/2016 , 09:15:00,4143,755.6
286,10/10/2016 , 09:30:00,9968,1818.1
287,10/10/2016 , 09:45:00,10252,1869.9
288,10/10/2016 , 10:00:00,6824,1244.6
289,10/10/2016 , 10:15:00,11634,2121.9
290,10/10/2016 , 10:30:00,13026,2375.8
291,10/10/2016 , 10:45:00,13012,2373.3
292,10/10/2016 , 11:00:00,4300,784.3
293,10/10/2016 , 11:15:00,11990,2186.9
294,10/10/2016 , 11:30:00,16216,2957.7
295,10/10/2016 , 11:45:00,5469,997.5
296,10/10/2016 , 12:00:00,5093,928.9
297,10/10/2016 , 12:15:00,7280,1327.8
298,10/10/2016 , 12:30:00,7371,1344.4
299,10/10/2016 , 12:45:00,9391,1712.8
300,10/10/2016 , 13:00:00,5691,1038
301,10/10/2016 , 13:15:00,6854,1250.1
302,10/10/2016 , 13:30:00,8641,1576
303,10/10/2016 , 13:45:00,6933,1264.5
304,10/10/2016 , 14:00:00,8891,1621.6
305,10/10/2016 , 14:15:00,6513,1187.9
306,10/10/2016 , 14:30:00,6318,1152.4
307,10/10/2016 , 14:45:00,3644,664.6
308,10/10/2016 , 15:00:00,3462,631.4
309,10/10/2016 , 15:15:00,3803,693.6
310,10/10/2016 , 15:30:00,3284,599
311,10/10/2016 , 15:45:00,2933,535
312,10/10/2016 , 16:00:00,2263,412.8
313,10/10/2016 , 16:15:00,1733,316.1
314,10/10/2016 , 16:30:00,1871,341.3
315,10/10/2016 , 16:45:00,1403,255.9
316,10/10/2016 , 17:00:00,1070,195.2
317,10/10/2016 , 17:15:00,816,148.8
318,10/10/2016 , 17:30:00,776,141.5
319,10/10/2016 , 17:45:00,429,78.2
320,10/10/2016 , 18:00:00,166,30.3
321,10/10/2016 , 18:15:00,77,14
322,10/10/2016 , 18:30:00,10,1.8
323,10/10/2016 , 18:45:00,1,0.2
324,10/10/2016 , 19:00:00,0,0
325,10/10/2016 , 19:15:00,0,0
326,10/10/2016 , 19:30:00,0,0
327,10/10/2016 , 19:45:00,0,0
328,10/10/2016 , 20:00:00,0,0
329,10/10/2016 , 20:15:00,0,0
330,10/10/2016 , 20:30:00,0,0
331,10/10/2016 , 20:45:00,0,0
332,10/10/2016 , 21:00:00,0,0
333,10/10/2016 , 21:15:00,0,0
334,10/10/2016 , 21:30:00,0,0
335,10/10/2016 , 21:45:00,0,0
336,10/10/2016 , 22:00:00,0,0
337,10/10/2016 , 22:15:00,0,0
338,10/10/2016 , 22:30:00,0,0
339,10/10/2016 , 22:45:00,0,0
340,10/10/2016 , 23:00:00,0,0
341,10/10/2016 , 23:15:00,0,0
342,10/10/2016 , 23:30:00,0,0
343,10/10/2016 , 23:45:00,0,0
344,10/10/2016 , 24:00:00,0,0
345,11/10/2016 , 00:15:00,0,0
346,11/10/2016 , 00:30:00,0,0
347,11/10/2016 , 00:45:00,0,0
348,11/10/2016 , 01:00:00,0,0
349,11/10/2016 , 01:15:00,0,0
350,11/10/2016 , 01:30:00,0,0
351,11/10/2016 , 01:45:00,0,0
352,11/10/2016 , 02:00:00,0,0
353,11/10/2016 , 02:15:00,0,0
354,11/10/2016 , 02:30:00,0,0
355,11/10/2016 , 02:45:00,0,0
356,11/10/2016 , 03:00:00,0,0
357,11/10/2016 , 03:15:00,0,0
358,11/10/2016 , 03:30:00,0,0
359,11/10/2016 , 03:45:00,0,0
360,11/10/2016 , 04:00:00,0,0
361,11/10/2016 , 04:15:00,0,0
362,11/10/2016 , 04:30:00,0,0
363,11/10/2016 , 04:45:00,0,0
364,11/10/2016 , 05:00:00,0,0
365,11/10/2016 , 05:15:00,0,0
366,11/10/2016 , 05:30:00,0,0
367,11/10/2016 , 05:45:00,0,0
368,11/10/2016 , 06:00:00,0,0
369,11/10/2016 , 06:15:00,0,0
370,11/10/2016 , 06:30:00,24,4.4
371,11/10/2016 , 06:45:00,167,30.5
372,11/10/2016 , 07:00:00,447,81.5
373,11/10/2016 , 07:15:00,690,125.9
374,11/10/2016 , 07:30:00,1313,239.5
375,11/10/2016 , 07:45:00,1689,308.1
376,11/10/2016 , 08:00:00,1863,339.8
377,11/10/2016 , 08:15:00,3383,617
378,11/10/2016 , 08:30:00,3718,678.1
379,11/10/2016 , 08:45:00,8496,1549.6
380,11/10/2016 , 09:00:00,8384,1529.2
381,11/10/2016 , 09:15:00,8603,1569.1
382,11/10/2016 , 09:30:00,7823,1426.9
383,11/10/2016 , 09:45:00,9997,1823.4
384,11/10/2016 , 10:00:00,7763,1415.9
385,11/10/2016 , 10:15:00,10230,1865.9
386,11/10/2016 , 10:30:00,13834,2523.2
387,11/10/2016 , 10:45:00,7698,1404.1
388,11/10/2016 , 11:00:00,4434,808.7
389,11/10/2016 , 11:15:00,14478,2640.7
390,11/10/2016 , 11:30:00,14006,2554.6
391,11/10/2016 , 11:45:00,5326,971.4
392,11/10/2016 , 12:00:00,7288,1329.3
393,11/10/2016 , 12:15:00,11683,2130.9
394,11/10/2016 , 12:30:00,10739,1958.7
395,11/10/2016 , 12:45:00,8281,1510.4
396,11/10/2016 , 13:00:00,8288,1511.7
397,11/10/2016 , 13:15:00,6295,1148.2
398,11/10/2016 , 13:30:00,4724,861.6
399,11/10/2016 , 13:45:00,4827,880.4
400,11/10/2016 , 14:00:00,4753,866.9
401,11/10/2016 , 14:15:00,5616,1024.3
402,11/10/2016 , 14:30:00,6691,1220.4
403,11/10/2016 , 14:45:00,4373,797.6
404,11/10/2016 , 15:00:00,5125,934.8
405,11/10/2016 , 15:15:00,4920,897.4
406,11/10/2016 , 15:30:00,4299,784.1
407,11/10/2016 , 15:45:00,3278,597.9
408,11/10/2016 , 16:00:00,3191,582
409,11/10/2016 , 16:15:00,3595,655.7
410,11/10/2016 , 16:30:00,2238,408.2
411,11/10/2016 , 16:45:00,1596,291.1
412,11/10/2016 , 17:00:00,1576,287.4
413,11/10/2016 , 17:15:00,1476,269.2
414,11/10/2016 , 17:30:00,928,169.3
415,11/10/2016 , 17:45:00,613,111.8
416,11/10/2016 , 18:00:00,372,67.8
417,11/10/2016 , 18:15:00,155,28.3
418,11/10/2016 , 18:30:00,29,5.3
419,11/10/2016 , 18:45:00,0,0
420,11/10/2016 , 19:00:00,0,0
421,11/10/2016 , 19:15:00,0,0
422,11/10/2016 , 19:30:00,0,0
423,11/10/2016 , 19:45:00,0,0
424,11/10/2016 , 20:00:00,0,0
425,11/10/2016 , 20:15:00,0,0
426,11/10/2016 , 20:30:00,0,0
427,11/10/2016 , 20:45:00,0,0
428,11/10/2016 , 21:00:00,0,0
429,11/10/2016 , 21:15:00,0,0
430,11/10/2016 , 21:30:00,0,0
431,11/10/2016 , 21:45:00,0,0
432,11/10/2016 , 22:00:00,0,0
433,11/10/2016 , 22:15:00,0,0
434,11/10/2016 , 22:30:00,0,0
435,11/10/2016 , 22:45:00,0,0
436,11/10/2016 , 23:00:00,0,0
437,11/10/2016 , 23:15:00,0,0
438,11/10/2016 , 23:30:00,0,0
439,11/10/2016 , 23:45:00,0,0
440,11/10/2016 , 24:00:00,0,0
441,12/10/2016 , 00:15:00,0,0
442,12/10/2016 , 00:30:00,0,0
443,12/10/2016 , 00:45:00,0,0
444,12/10/2016 , 01:00:00,0,0
445,12/10/2016 , 01:15:00,0,0
446,12/10/2016 , 01:30:00,0,0
447,12/10/2016 , 01:45:00,0,0
448,12/10/2016 , 02:00:00,0,0
449,12/10/2016 , 02:15:00,0,0
450,12/10/2016 , 02:30:00,0,0
451,12/10/2016 , 02:45:00,0,0
452,12/10/2016 , 03:00:00,0,0
453,12/10/2016 , 03:15:00,0,0
454,12/10/2016 , 03:30:00,0,0
455,12/10/2016 , 03:45:00,0,0
456,12/10/2016 , 04:00:00,0,0
457,12/10/2016 , 04:15:00,0,0
458,12/10/2016 , 04:30:00,0,0
459,12/10/2016 , 04:45:00,0,0
460,12/10/2016 , 05:00:00,0,0
461,12/10/2016 , 05:15:00,0,0
462,12/10/2016 , 05:30:00,0,0
463,12/10/2016 , 05:45:00,0,0
464,12/10/2016 , 06:00:00,0,0
465,12/10/2016 , 06:15:00,0,0
466,12/10/2016 , 06:30:00,45,8.2
467,12/10/2016 , 06:45:00,391,71.3
468,12/10/2016 , 07:00:00,1265,230.7
469,12/10/2016 , 07:15:00,2018,368.1
470,12/10/2016 , 07:30:00,3227,588.6
471,12/10/2016 , 07:45:00,4633,845
472,12/10/2016 , 08:00:00,6194,1129.7
473,12/10/2016 , 08:15:00,7902,1441.3
474,12/10/2016 , 08:30:00,9560,1743.7
475,12/10/2016 , 08:45:00,11197,2042.2
476,12/10/2016 , 09:00:00,12659,2308.9
477,12/10/2016 , 09:15:00,14255,2600
478,12/10/2016 , 09:30:00,16273,2968.1
479,12/10/2016 , 09:45:00,12116,2209.9
480,12/10/2016 , 10:00:00,19464,3550.1
481,12/10/2016 , 10:15:00,20594,3756.2
482,12/10/2016 , 10:30:00,21208,3868.2
483,12/10/2016 , 10:45:00,22414,4088.1
484,12/10/2016 , 11:00:00,23759,4333.4
485,12/10/2016 , 11:15:00,25123,4582.2
486,12/10/2016 , 11:30:00,22607,4123.3
487,12/10/2016 , 11:45:00,23681,4319.2
488,12/10/2016 , 12:00:00,25166,4590.1
489,12/10/2016 , 12:15:00,28418,5183.2
490,12/10/2016 , 12:30:00,17186,3134.6
491,12/10/2016 , 12:45:00,15797,2881.2
492,12/10/2016 , 13:00:00,12684,2313.5
493,12/10/2016 , 13:15:00,15483,2824
494,12/10/2016 , 13:30:00,13450,2453.2
495,12/10/2016 , 13:45:00,11524,2101.9
496,12/10/2016 , 14:00:00,10450,1906
497,12/10/2016 , 14:15:00,14224,2594.3
498,12/10/2016 , 14:30:00,15849,2890.7
499,12/10/2016 , 14:45:00,18519,3377.7
500,12/10/2016 , 15:00:00,15461,2820
501,12/10/2016 , 15:15:00,14140,2579
502,12/10/2016 , 15:30:00,12103,2207.5
503,12/10/2016 , 15:45:00,9868,1799.8
504,12/10/2016 , 16:00:00,5669,1034
505,12/10/2016 , 16:15:00,5331,972.3
506,12/10/2016 , 16:30:00,3694,673.8
507,12/10/2016 , 16:45:00,2960,539.9
508,12/10/2016 , 17:00:00,3008,548.6
509,12/10/2016 , 17:15:00,2880,525.3
510,12/10/2016 , 17:30:00,1619,295.3
511,12/10/2016 , 17:45:00,746,136.1
512,12/10/2016 , 18:00:00,345,62.9
513,12/10/2016 , 18:15:00,166,30.3
514,12/10/2016 , 18:30:00,24,4.4
515,12/10/2016 , 18:45:00,0,0
516,12/10/2016 , 19:00:00,0,0
517,12/10/2016 , 19:15:00,0,0
518,12/10/2016 , 19:30:00,0,0
519,12/10/2016 , 19:45:00,0,0
520,12/10/2016 , 20:00:00,0,0
521,12/10/2016 , 20:15:00,0,0
522,12/10/2016 , 20:30:00,0,0
523,12/10/2016 , 20:45:00,0,0
524,12/10/2016 , 21:00:00,0,0
525,12/10/2016 , 21:15:00,0,0
526,12/10/2016 , 21:30:00,0,0
527,12/10/2016 , 21:45:00,0,0
528,12/10/2016 , 22:00:00,0,0
529,12/10/2016 , 22:15:00,0,0
530,12/10/2016 , 22:30:00,0,0
531,12/10/2016 , 22:45:00,0,0
532,12/10/2016 , 23:00:00,0,0
533,12/10/2016 , 23:15:00,0,0
534,12/10/2016 , 23:30:00,0,0
535,12/10/2016 , 23:45:00,0,0
536,12/10/2016 , 24:00:00,0,0
537,13/10/2016 , 00:15:00,0,0
538,13/10/2016 , 00:30:00,0,0
539,13/10/2016 , 00:45:00,0,0
540,13/10/2016 , 01:00:00,0,0
541,13/10/2016 , 01:15:00,0,0
542,13/10/2016 , 01:30:00,0,0
543,13/10/2016 , 01:45:00,0,0
544,13/10/2016 , 02:00:00,0,0
545,13/10/2016 , 02:15:00,0,0
546,13/10/2016 , 02:30:00,0,0
547,13/10/2016 , 02:45:00,0,0
548,13/10/2016 , 03:00:00,0,0
549,13/10/2016 , 03:15:00,0,0
550,13/10/2016 , 03:30:00,0,0
551,13/10/2016 , 03:45:00,0,0
552,13/10/2016 , 04:00:00,0,0
553,13/10/2016 , 04:15:00,0,0
554,13/10/2016 , 04:30:00,0,0
555,13/10/2016 , 04:45:00,0,0
556,13/10/2016 , 05:00:00,0,0
557,13/10/2016 , 05:15:00,0,0
558,13/10/2016 , 05:30:00,0,0
559,13/10/2016 , 05:45:00,0,0
560,13/10/2016 , 06:00:00,0,0
561,13/10/2016 , 06:15:00,0,0
562,13/10/2016 , 06:30:00,31,5.7
563,13/10/2016 , 06:45:00,147,26.8
564,13/10/2016 , 07:00:00,457,83.4
565,13/10/2016 , 07:15:00,1027,187.3
566,13/10/2016 , 07:30:00,1909,348.2
567,13/10/2016 , 07:45:00,3003,547.7
568,13/10/2016 , 08:00:00,5618,1024.7
569,13/10/2016 , 08:15:00,6999,1276.6
570,13/10/2016 , 08:30:00,7994,1458
571,13/10/2016 , 08:45:00,9447,1723.1
572,13/10/2016 , 09:00:00,10780,1966.2
573,13/10/2016 , 09:15:00,12172,2220.1
574,13/10/2016 , 09:30:00,13396,2443.3
575,13/10/2016 , 09:45:00,15125,2758.7
576,13/10/2016 , 10:00:00,13150,2398.5
577,13/10/2016 , 10:15:00,10426,1901.6
578,13/10/2016 , 10:30:00,12659,2308.9
579,13/10/2016 , 10:45:00,13118,2392.6
580,13/10/2016 , 11:00:00,16186,2952.2
581,13/10/2016 , 11:15:00,18935,3453.6
582,13/10/2016 , 11:30:00,20043,3655.7
583,13/10/2016 , 11:45:00,19924,3634
584,13/10/2016 , 12:00:00,17646,3218.5
585,13/10/2016 , 12:15:00,19512,3558.8
586,13/10/2016 , 12:30:00,19853,3621
587,13/10/2016 , 12:45:00,19595,3574
588,13/10/2016 , 13:00:00,18956,3457.4
589,13/10/2016 , 13:15:00,18693,3409.4
590,13/10/2016 , 13:30:00,18876,3442.8
591,13/10/2016 , 13:45:00,18796,3428.2
592,13/10/2016 , 14:00:00,15610,2847.1
593,13/10/2016 , 14:15:00,16864,3075.9
594,13/10/2016 , 14:30:00,15717,2866.7
595,13/10/2016 , 14:45:00,15172,2767.2
596,13/10/2016 , 15:00:00,13725,2503.3
597,13/10/2016 , 15:15:00,13023,2375.3
598,13/10/2016 , 15:30:00,11986,2186.1
599,13/10/2016 , 15:45:00,10855,1979.9
600,13/10/2016 , 16:00:00,9664,1762.6
601,13/10/2016 , 16:15:00,7391,1348.1
602,13/10/2016 , 16:30:00,3211,585.7
603,13/10/2016 , 16:45:00,2322,423.5
604,13/10/2016 , 17:00:00,1468,267.8
605,13/10/2016 , 17:15:00,1386,252.8
606,13/10/2016 , 17:30:00,1191,217.2
607,13/10/2016 , 17:45:00,689,125.7
