"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"197",2016-11-10 13:00:00,912.75842,335.20304,723.29733
"198",2016-11-10 13:15:00,901.81062,290.9197,719.87445
"199",2016-11-10 13:30:00,873.74968,223.79966,698.41014
"200",2016-11-10 13:45:00,857.9618,145.55914,677.58762
"201",2016-11-10 14:00:00,817.39732,90.3539,593.2992
"202",2016-11-10 14:15:00,786.68586,78.93555,490.89804
"203",2016-11-10 14:30:00,727.85584,63.64489,496.46022
"204",2016-11-10 14:45:00,682.39366,49.94287,481.69905
"205",2016-11-10 15:00:00,507.6322,43.09186,422.36913
"206",2016-11-10 15:15:00,519.21382,39.12026,324.4605
"207",2016-11-10 15:30:00,393.2565,36.53872,240.52863
"208",2016-11-10 15:45:00,312.93422,47.06346,184.6929
"209",2016-11-10 16:00:00,235.55056,50.6379,168.79077
"210",2016-11-10 16:15:00,193.25748,41.00677,169.07601
"211",2016-11-10 16:30:00,266.7806,22.34025,115.59351
"212",2016-11-10 16:45:00,130.10596,18.66652,87.78261
"213",2016-11-10 17:00:00,58.59954,16.8793,59.1873
"214",2016-11-10 17:15:00,45.92314,13.60273,54.05298
"215",2016-11-10 17:30:00,39.52732,10.52474,28.80924
"216",2016-11-10 17:45:00,20.51272,3.77302,15.26034
"217",2016-11-10 18:00:00,5.4739,0,6.13266
"218",2016-11-10 18:15:00,0.17286,0,0.64179
"219",2016-11-10 18:30:00,0,0,0
"220",2016-11-10 18:45:00,0,0,0
"221",2016-11-10 19:00:00,0,0,0
"222",2016-11-10 19:15:00,0,0,0
"223",2016-11-10 19:30:00,0,0,0
"224",2016-11-10 19:45:00,0,0,0
"225",2016-11-10 20:00:00,0,0,0
"226",2016-11-10 20:15:00,0,0,0
"227",2016-11-10 20:30:00,0,0,0
"228",2016-11-10 20:45:00,0,0,0
"229",2016-11-10 21:00:00,0,0,0
"230",2016-11-10 21:15:00,0,0,0
"231",2016-11-10 21:30:00,0,0,0
"232",2016-11-10 21:45:00,0,0,0
"233",2016-11-10 22:00:00,0,0,0
"234",2016-11-10 22:15:00,0,0,0
"235",2016-11-10 22:30:00,0,0,0
"236",2016-11-10 22:45:00,0,0,0
"237",2016-11-10 23:00:00,0,0,0
"238",2016-11-10 23:15:00,0,0,0
"239",2016-11-10 23:30:00,0,0,0
"240",2016-11-10 23:45:00,0,0,0
"241",2016-11-11 00:00:00,0,0,0
"242",2016-11-11 00:15:00,0,0,0
"243",2016-11-11 00:30:00,0,0,0
"244",2016-11-11 00:45:00,0,0,0
"245",2016-11-11 01:00:00,0,0,0
"246",2016-11-11 01:15:00,0,0,0
"247",2016-11-11 01:30:00,0,0,0
"248",2016-11-11 01:45:00,0,0,0
"249",2016-11-11 02:00:00,0,0,0
"250",2016-11-11 02:15:00,0,0,0
"251",2016-11-11 02:30:00,0,0,0
"252",2016-11-11 02:45:00,0,0,0
"253",2016-11-11 03:00:00,0,0,0
"254",2016-11-11 03:15:00,0,0,0
"255",2016-11-11 03:30:00,0,0,0
"256",2016-11-11 03:45:00,0,0,0
"257",2016-11-11 04:00:00,0,0,0
"258",2016-11-11 04:15:00,0,0,0
"259",2016-11-11 04:30:00,0,0,0
"260",2016-11-11 04:45:00,0,0,0
"261",2016-11-11 05:00:00,0,0,0
"262",2016-11-11 05:15:00,0,0,0
"263",2016-11-11 05:30:00,0,0,0
"264",2016-11-11 05:45:00,0,0,0
"265",2016-11-11 06:00:00,0,0,0
"266",2016-11-11 06:15:00,0,0,0
"267",2016-11-11 06:30:00,0,0,0
"268",2016-11-11 06:45:00,1.26764,0,1.92537
"269",2016-11-11 07:00:00,9.10396,0.79432,10.6965
"270",2016-11-11 07:15:00,22.1837,6.35456,23.46099
"271",2016-11-11 07:30:00,36.3006,15.58853,49.34652
"272",2016-11-11 07:45:00,50.59036,30.7799,83.64663
"273",2016-11-11 08:00:00,68.62542,51.92867,116.66316
"274",2016-11-11 08:15:00,100.31642,75.85756,142.62
"275",2016-11-11 08:30:00,170.61282,100.77935,216.92502
"276",2016-11-11 08:45:00,230.24952,118.65155,252.65133
"277",2016-11-11 09:00:00,300.2002,147.84281,299.78724
"278",2016-11-11 09:15:00,338.40226,162.33915,350.06079
"279",2016-11-11 09:30:00,427.5404,198.08355,335.58486
"280",2016-11-11 09:45:00,486.3128,224.09753,430.42716
"281",2016-11-11 10:00:00,542.26182,252.89163,489.1866
"282",2016-11-11 10:15:00,586.68684,278.80632,499.52655
"283",2016-11-11 10:30:00,625.98368,294.39485,392.06238
"284",2016-11-11 10:45:00,679.28218,323.6854,360.89991
"285",2016-11-11 11:00:00,701.92684,336.29523,355.48035
"286",2016-11-11 11:15:00,742.37608,356.05394,516.21309
"287",2016-11-11 11:30:00,770.20654,376.11052,529.19151
"288",2016-11-11 11:45:00,810.1372,396.46497,591.23121
"289",2016-11-11 12:00:00,822.12216,404.90462,440.76711
"290",2016-11-11 12:15:00,839.06244,398.45077,563.70555
"291",2016-11-11 12:30:00,857.27036,396.66355,461.51832
"292",2016-11-11 12:45:00,868.85198,381.96863,554.43525
"293",2016-11-11 13:00:00,870.69582,357.94045,716.52288
"294",2016-11-11 13:15:00,854.56222,314.7493,799.45641
"295",2016-11-11 13:30:00,602.01376,218.33871,823.77312
"296",2016-11-11 13:45:00,808.9848,133.44576,746.75832
"297",2016-11-11 14:00:00,791.1226,95.71556,634.08852
"298",2016-11-11 14:15:00,746.29424,69.99945,520.77693
"299",2016-11-11 14:30:00,710.28174,52.6237,547.94604
"300",2016-11-11 14:45:00,665.97196,43.6876,508.86816
"301",2016-11-11 15:00:00,626.09892,40.11316,430.64109
"302",2016-11-11 15:15:00,585.82254,35.14866,351.5583
"303",2016-11-11 15:30:00,461.5362,31.27635,258.42744
"304",2016-11-11 15:45:00,278.13174,26.70901,189.39936
"305",2016-11-11 16:00:00,351.42438,24.72321,153.17388
"306",2016-11-11 16:15:00,355.86112,23.23386,143.61834
"307",2016-11-11 16:30:00,264.93676,16.18427,135.98817
"308",2016-11-11 16:45:00,110.28468,14.69492,104.18391
"309",2016-11-11 17:00:00,66.43586,13.9006,93.20217
"310",2016-11-11 17:15:00,51.2818,12.01409,54.98001
"311",2016-11-11 17:30:00,34.80248,8.53894,43.64172
"312",2016-11-11 17:45:00,16.76742,3.57444,17.61357
"313",2016-11-11 18:00:00,5.41628,0,6.63183
"314",2016-11-11 18:15:00,0.40334,0,0.7131
"315",2016-11-11 18:30:00,0,0,0
"316",2016-11-11 18:45:00,0,0,0
"317",2016-11-11 19:00:00,0,0,0
"318",2016-11-11 19:15:00,0,0,0
"319",2016-11-11 19:30:00,0,0,0
"320",2016-11-11 19:45:00,0,0,0
"321",2016-11-11 20:00:00,0,0,0
"322",2016-11-11 20:15:00,0,0,0
"323",2016-11-11 20:30:00,0,0,0
"324",2016-11-11 20:45:00,0,0,0
"325",2016-11-11 21:00:00,0,0,0
"326",2016-11-11 21:15:00,0,0,0
"327",2016-11-11 21:30:00,0,0,0
"328",2016-11-11 21:45:00,0,0,0
"329",2016-11-11 22:00:00,0,0,0
"330",2016-11-11 22:15:00,0,0,0
"331",2016-11-11 22:30:00,0,0,0
"332",2016-11-11 22:45:00,0,0,0
"333",2016-11-11 23:00:00,0,0,0
"334",2016-11-11 23:15:00,0,0,0
"335",2016-11-11 23:30:00,0,0,0
"336",2016-11-11 23:45:00,0,0,0
"337",2016-11-12 00:00:00,0,0,0
"338",2016-11-12 00:15:00,0,0,0
"339",2016-11-12 00:30:00,0,0,0
"340",2016-11-12 00:45:00,0,0,0
"341",2016-11-12 01:00:00,0,0,0
"342",2016-11-12 01:15:00,0,0,0
"343",2016-11-12 01:30:00,0,0,0
"344",2016-11-12 01:45:00,0,0,0
"345",2016-11-12 02:00:00,0,0,0
"346",2016-11-12 02:15:00,0,0,0
"347",2016-11-12 02:30:00,0,0,0
"348",2016-11-12 02:45:00,0,0,0
"349",2016-11-12 03:00:00,0,0,0
"350",2016-11-12 03:15:00,0,0,0
"351",2016-11-12 03:30:00,0,0,0
"352",2016-11-12 03:45:00,0,0,0
"353",2016-11-12 04:00:00,0,0,0
"354",2016-11-12 04:15:00,0,0,0
"355",2016-11-12 04:30:00,0,0,0
"356",2016-11-12 04:45:00,0,0,0
"357",2016-11-12 05:00:00,0,0,0
"358",2016-11-12 05:15:00,0,0,0
"359",2016-11-12 05:30:00,0,0,0
"360",2016-11-12 05:45:00,0,0,0
"361",2016-11-12 06:00:00,0,0,0
"362",2016-11-12 06:15:00,0,0,0
"363",2016-11-12 06:30:00,0,0,0
"364",2016-11-12 06:45:00,1.09478,0,1.78275
"365",2016-11-12 07:00:00,7.95156,0.9929,10.33995
"366",2016-11-12 07:15:00,21.66512,7.44675,24.38802
"367",2016-11-12 07:30:00,34.22628,16.08498,38.07954
"368",2016-11-12 07:45:00,41.71688,21.64522,50.41617
"369",2016-11-12 08:00:00,66.5511,28.29765,84.8589
"370",2016-11-12 08:15:00,84.4133,44.38263,192.18045
"371",2016-11-12 08:30:00,116.6805,87.47449,207.36948
"372",2016-11-12 08:45:00,218.03408,130.76493,248.8719
"373",2016-11-12 09:00:00,255.5447,157.8711,290.16039
"374",2016-11-12 09:15:00,318.23526,185.07656,274.61481
"375",2016-11-12 09:30:00,409.62058,209.30332,328.38255
"376",2016-11-12 09:45:00,483.48942,233.43079,342.288
"377",2016-11-12 10:00:00,527.28062,263.71424,500.38227
"378",2016-11-12 10:15:00,500.94828,249.51577,511.50663
"379",2016-11-12 10:30:00,374.12666,164.72211,341.07573
"380",2016-11-12 10:45:00,518.34952,157.07678,548.08866
"381",2016-11-12 11:00:00,690.46046,301.74231,754.4598
"382",2016-11-12 11:15:00,756.60822,277.0191,735.49134
"383",2016-11-12 11:30:00,748.42618,275.82762,785.97882
"384",2016-11-12 11:45:00,781.44244,403.51456,817.42653
"385",2016-11-12 12:00:00,822.87122,416.12439,809.22588
"386",2016-11-12 12:15:00,848.33926,416.62084,748.25583
"387",2016-11-12 12:30:00,857.55846,394.67775,734.63562
"388",2016-11-12 12:45:00,856.17558,381.37289,732.49632
"389",2016-11-12 13:00:00,860.32422,348.90506,711.24594
"390",2016-11-12 13:15:00,840.90628,290.42325,703.68708
"391",2016-11-12 13:30:00,813.53678,206.42391,696.41346
"392",2016-11-12 13:45:00,729.52682,135.82872,667.17636
"393",2016-11-12 14:00:00,378.10244,87.3752,460.09212
"394",2016-11-12 14:15:00,303.13882,74.07034,386.28627
"395",2016-11-12 14:30:00,330.1626,97.3042,284.95476
"396",2016-11-12 14:45:00,279.91796,91.74396,211.57677
"397",2016-11-12 15:00:00,242.23448,87.3752,200.09586
"398",2016-11-12 15:15:00,201.67,79.432,232.39929
"399",2016-11-12 15:30:00,164.5051,66.62359,221.061
"400",2016-11-12 15:45:00,141.97568,57.98536,187.5453
"401",2016-11-12 16:00:00,118.52434,47.55991,150.10755
"402",2016-11-12 16:15:00,104.81078,43.78689,154.52877
"403",2016-11-12 16:30:00,84.87426,33.36144,90.63501
"404",2016-11-12 16:45:00,62.92104,28.69481,86.9982
"405",2016-11-12 17:00:00,45.92314,20.05658,64.8921
"406",2016-11-12 17:15:00,27.71522,11.02119,37.65168
"407",2016-11-12 17:30:00,16.07598,6.45385,25.45767
"408",2016-11-12 17:45:00,8.643,1.88651,13.19235
"409",2016-11-12 18:00:00,2.47766,0,3.28026
"410",2016-11-12 18:15:00,0.23048,0,0.28524
"411",2016-11-12 18:30:00,0,0,0
"412",2016-11-12 18:45:00,0,0,0
"413",2016-11-12 19:00:00,0,0,0
"414",2016-11-12 19:15:00,0,0,0
"415",2016-11-12 19:30:00,0,0,0
"416",2016-11-12 19:45:00,0,0,0
"417",2016-11-12 20:00:00,0,0,0
"418",2016-11-12 20:15:00,0,0,0
"419",2016-11-12 20:30:00,0,0,0
"420",2016-11-12 20:45:00,0,0,0
"421",2016-11-12 21:00:00,0,0,0
"422",2016-11-12 21:15:00,0,0,0
"423",2016-11-12 21:30:00,0,0,0
"424",2016-11-12 21:45:00,0,0,0
"425",2016-11-12 22:00:00,0,0,0
"426",2016-11-12 22:15:00,0,0,0
"427",2016-11-12 22:30:00,0,0,0
"428",2016-11-12 22:45:00,0,0,0
"429",2016-11-12 23:00:00,0,0,0
"430",2016-11-12 23:15:00,0,0,0
"431",2016-11-12 23:30:00,0,0,0
"432",2016-11-12 23:45:00,0,0,0
"433",2016-11-13 00:00:00,0,0,0
"434",2016-11-13 00:15:00,0,0,0
"435",2016-11-13 00:30:00,0,0,0
"436",2016-11-13 00:45:00,0,0,0
"437",2016-11-13 01:00:00,0,0,0
"438",2016-11-13 01:15:00,0,0,0
"439",2016-11-13 01:30:00,0,0,0
"440",2016-11-13 01:45:00,0,0,0
"441",2016-11-13 02:00:00,0,0,0
"442",2016-11-13 02:15:00,0,0,0
"443",2016-11-13 02:30:00,0,0,0
"444",2016-11-13 02:45:00,0,0,0
"445",2016-11-13 03:00:00,0,0,0
"446",2016-11-13 03:15:00,0,0,0
"447",2016-11-13 03:30:00,0,0,0
"448",2016-11-13 03:45:00,0,0,0
"449",2016-11-13 04:00:00,0,0,0
"450",2016-11-13 04:15:00,0,0,0
"451",2016-11-13 04:30:00,0,0,0
"452",2016-11-13 04:45:00,0,0,0
"453",2016-11-13 05:00:00,0,0,0
"454",2016-11-13 05:15:00,0,0,0
"455",2016-11-13 05:30:00,0,0,0
"456",2016-11-13 05:45:00,0,0,0
"457",2016-11-13 06:00:00,0,0,0
"458",2016-11-13 06:15:00,0,0,0
"459",2016-11-13 06:30:00,0,0,0
"460",2016-11-13 06:45:00,0.63382,0,1.21227
"461",2016-11-13 07:00:00,6.22296,0.39716,9.62685
"462",2016-11-13 07:15:00,19.36032,4.36876,23.81754
"463",2016-11-13 07:30:00,36.99204,13.70202,66.88878
"464",2016-11-13 07:45:00,93.28678,47.06346,96.62505
"465",2016-11-13 08:00:00,86.25714,51.33293,136.77258
"466",2016-11-13 08:15:00,103.88886,60.36832,168.07767
"467",2016-11-13 08:30:00,155.574,63.34702,210.93498
"468",2016-11-13 08:45:00,207.02866,98.59497,148.3248
"469",2016-11-13 09:00:00,285.96806,150.82151,252.50871
"470",2016-11-13 09:15:00,254.6804,132.0557,261.49377
"471",2016-11-13 09:30:00,263.66912,140.79322,272.19027
"472",2016-11-13 09:45:00,397.578,214.66498,273.75909
"473",2016-11-13 10:00:00,396.48322,268.083,248.65797
"474",2016-11-13 10:15:00,431.22808,234.12582,333.08901
"475",2016-11-13 10:30:00,337.59558,153.40305,252.29478
"476",2016-11-13 10:45:00,356.89828,181.89928,374.94798
"477",2016-11-13 11:00:00,586.11064,317.728,321.10893
"478",2016-11-13 11:15:00,429.90282,212.57989,343.50027
"479",2016-11-13 11:30:00,579.081,285.85591,316.18854
"480",2016-11-13 11:45:00,594.81126,258.94832,314.04924
"481",2016-11-13 12:00:00,425.63894,168.89229,312.69435
"482",2016-11-13 12:15:00,594.58078,323.78469,305.63466
"483",2016-11-13 12:30:00,524.28438,250.01222,336.65451
"484",2016-11-13 12:45:00,349.63816,195.00556,264.06093
"485",2016-11-13 13:00:00,482.74036,221.61528,436.34589
"486",2016-11-13 13:15:00,391.06694,209.5019,614.26434
"487",2016-11-13 13:30:00,731.14018,219.53019,316.47378
"488",2016-11-13 13:45:00,323.42106,112.89273,303.35274
"489",2016-11-13 14:00:00,315.98808,98.19781,326.02932
"490",2016-11-13 14:15:00,259.11714,88.96384,352.84188
"491",2016-11-13 14:30:00,250.9351,77.94265,246.16212
"492",2016-11-13 14:45:00,242.98354,57.29033,195.74595
"493",2016-11-13 15:00:00,206.51008,69.503,248.80059
"494",2016-11-13 15:15:00,257.90712,39.716,199.81062
"495",2016-11-13 15:30:00,360.4131,60.36832,162.80073
"496",2016-11-13 15:45:00,329.64402,32.66641,123.58023
"497",2016-11-13 16:00:00,310.5718,37.13446,151.74768
"498",2016-11-13 16:15:00,185.36354,47.46062,105.18225
"499",2016-11-13 16:30:00,109.30514,30.28345,82.86222
"500",2016-11-13 16:45:00,54.04756,15.19137,59.9004
"501",2016-11-13 17:00:00,37.91396,11.51764,59.47254
"502",2016-11-13 17:15:00,25.00708,8.63823,37.93692
"503",2016-11-13 17:30:00,16.4217,5.56024,23.38968
"504",2016-11-13 17:45:00,11.12066,2.48225,15.04641
"505",2016-11-13 18:00:00,3.91816,0,6.20397
"506",2016-11-13 18:15:00,0.23048,0,0.57048
"507",2016-11-13 18:30:00,0,0,0
"508",2016-11-13 18:45:00,0,0,0
"509",2016-11-13 19:00:00,0,0,0
"510",2016-11-13 19:15:00,0,0,0
"511",2016-11-13 19:30:00,0,0,0
"512",2016-11-13 19:45:00,0,0,0
"513",2016-11-13 20:00:00,0,0,0
"514",2016-11-13 20:15:00,0,0,0
"515",2016-11-13 20:30:00,0,0,0
"516",2016-11-13 20:45:00,0,0,0
"517",2016-11-13 21:00:00,0,0,0
"518",2016-11-13 21:15:00,0,0,0
"519",2016-11-13 21:30:00,0,0,0
"520",2016-11-13 21:45:00,0,0,0
"521",2016-11-13 22:00:00,0,0,0
"522",2016-11-13 22:15:00,0,0,0
"523",2016-11-13 22:30:00,0,0,0
"524",2016-11-13 22:45:00,0,0,0
"525",2016-11-13 23:00:00,0,0,0
"526",2016-11-13 23:15:00,0,0,0
"527",2016-11-13 23:30:00,0,0,0
"528",2016-11-13 23:45:00,0,0,0
"529",2016-11-14 00:00:00,0,0,0
"530",2016-11-14 00:15:00,0,0,0
