"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"532",2016-08-08 03:45:00,0,0,0
"533",2016-08-08 04:00:00,0,0,0
"534",2016-08-08 04:15:00,0,0,0
"535",2016-08-08 04:30:00,0,0,0
"536",2016-08-08 04:45:00,0,0,0
"537",2016-08-08 05:00:00,0,0,0
"538",2016-08-08 05:15:00,0,0,0
"539",2016-08-08 05:30:00,0,0,0
"540",2016-08-08 05:45:00,0,0,0
"541",2016-08-08 06:00:00,0,0,0
"542",2016-08-08 06:15:00,0.51858,0,1.85406
"543",2016-08-08 06:30:00,3.51482,0.52,11.62353
"544",2016-08-08 06:45:00,12.84926,11.544,39.36312
"545",2016-08-08 07:00:00,25.29518,21.216,62.0397
"546",2016-08-08 07:15:00,41.83212,29.952,88.49571
"547",2016-08-08 07:30:00,51.97324,43.68,124.93512
"548",2016-08-08 07:45:00,45.98076,37.336,166.43754
"549",2016-08-08 08:00:00,57.56238,48.568,227.33628
"550",2016-08-08 08:15:00,42.40832,40.352,248.01618
"551",2016-08-08 08:30:00,47.47888,55.536,232.39929
"552",2016-08-08 08:45:00,56.4676,64.688,343.7142
"553",2016-08-08 09:00:00,54.62376,70.408,372.52344
"554",2016-08-08 09:15:00,67.87636,84.968,453.10374
"555",2016-08-08 09:30:00,65.45632,84.032,496.03236
"556",2016-08-08 09:45:00,73.11978,135.72,566.13009
"557",2016-08-08 10:00:00,93.28678,292.344,644.21454
"558",2016-08-08 10:15:00,122.67298,585.728,685.57434
"559",2016-08-08 10:30:00,228.05996,757.64,766.36857
"560",2016-08-08 10:45:00,456.75374,801.424,739.98387
"561",2016-08-08 11:00:00,582.36534,810.16,534.825
"562",2016-08-08 11:15:00,621.89266,842.4,745.97391
"563",2016-08-08 11:30:00,681.58698,873.496,521.56134
"564",2016-08-08 11:45:00,754.30342,878.696,734.06514
"565",2016-08-08 12:00:00,829.90086,916.344,733.99383
"566",2016-08-08 12:15:00,889.42232,919.568,1034.56548
"567",2016-08-08 12:30:00,929.1225,913.12,876.54252
"568",2016-08-08 12:45:00,697.202,663.832,352.77057
"569",2016-08-08 13:00:00,893.45572,592.488,621.18141
"570",2016-08-08 13:15:00,834.51046,534.04,513.71724
"571",2016-08-08 13:30:00,675.19116,548.6,462.16011
"572",2016-08-08 13:45:00,740.01366,702.936,368.31615
"573",2016-08-08 14:00:00,437.10532,426.192,462.0888
"574",2016-08-08 14:15:00,634.05048,483.496,333.44556
"575",2016-08-08 14:30:00,597.40416,294.632,355.55166
"576",2016-08-08 14:45:00,530.44972,174.72,785.47965
"577",2016-08-08 15:00:00,497.14536,122.824,688.78329
"578",2016-08-08 15:15:00,449.60886,95.264,557.50158
"579",2016-08-08 15:30:00,427.07944,112.528,462.30273
"580",2016-08-08 15:45:00,293.40104,79.872,453.24636
"581",2016-08-08 16:00:00,233.70672,81.952,241.09911
"582",2016-08-08 16:15:00,193.71844,75.192,190.54032
"583",2016-08-08 16:30:00,214.40402,80.08,143.19048
"584",2016-08-08 16:45:00,132.75648,48.152,142.47738
"585",2016-08-08 17:00:00,73.52312,33.176,121.36962
"586",2016-08-08 17:15:00,126.41828,51.376,100.40448
"587",2016-08-08 17:30:00,77.26842,45.76,82.43436
"588",2016-08-08 17:45:00,56.1795,42.12,82.50567
"589",2016-08-08 18:00:00,50.9937,35.984,66.03306
"590",2016-08-08 18:15:00,35.20582,28.184,53.33988
"591",2016-08-08 18:30:00,17.63172,14.144,30.6633
"592",2016-08-08 18:45:00,7.54822,4.576,18.39798
"593",2016-08-08 19:00:00,2.5929,0.104,6.20397
"594",2016-08-08 19:15:00,0.51858,0,1.99668
"595",2016-08-08 19:30:00,0,0,0.07131
"596",2016-08-08 19:45:00,0,0,0
"597",2016-08-08 20:00:00,0,0,0
"598",2016-08-08 20:15:00,0,0,0
"599",2016-08-08 20:30:00,0,0,0
"600",2016-08-08 20:45:00,0,0,0
"601",2016-08-08 21:00:00,0,0,0
"602",2016-08-08 21:15:00,0,0,0
"603",2016-08-08 21:30:00,0,0,0
"604",2016-08-08 21:45:00,0,0,0
"605",2016-08-08 22:00:00,0,0,0
"606",2016-08-08 22:15:00,0,0,0
"607",2016-08-08 22:30:00,0,0,0
"608",2016-08-08 22:45:00,0,0,0
"609",2016-08-08 23:00:00,0,0,0
"610",2016-08-08 23:15:00,0,0,0
"611",2016-08-08 23:30:00,0,0,0
"612",2016-08-08 23:45:00,0,0,0
"613",2016-08-09 00:00:00,0,0,0
"614",2016-08-09 00:15:00,0,0,0
"615",2016-08-09 00:30:00,0,0,0
"616",2016-08-09 00:45:00,0,0,0
"617",2016-08-09 01:00:00,0,0,0
"618",2016-08-09 01:15:00,0,0,0
"619",2016-08-09 01:30:00,0,0,0
"620",2016-08-09 01:45:00,0,0,0
"621",2016-08-09 02:00:00,0,0,0
"622",2016-08-09 02:15:00,0,0,0
"623",2016-08-09 02:30:00,0,0,0
"624",2016-08-09 02:45:00,0,0,0
"625",2016-08-09 03:00:00,0,0,0
"626",2016-08-09 03:15:00,0,0,0
"627",2016-08-09 03:30:00,0,0,0
"628",2016-08-09 03:45:00,0,0,0
"629",2016-08-09 04:00:00,0,0,0
"630",2016-08-09 04:15:00,0,0,0
"631",2016-08-09 04:30:00,0,0,0
"632",2016-08-09 04:45:00,0,0,0
"633",2016-08-09 05:00:00,0,0,0
"634",2016-08-09 05:15:00,0,0,0
"635",2016-08-09 05:30:00,0,0,0
"636",2016-08-09 05:45:00,0,0,0
"637",2016-08-09 06:00:00,0,0,0
"638",2016-08-09 06:15:00,0.40334,0,1.92537
"639",2016-08-09 06:30:00,5.58914,2.496,10.83912
"640",2016-08-09 06:45:00,13.94404,11.232,29.2371
"641",2016-08-09 07:00:00,25.41042,23.92,38.00823
"642",2016-08-09 07:15:00,24.7766,17.368,67.60188
"643",2016-08-09 07:30:00,20.85844,17.992,100.11924
"644",2016-08-09 07:45:00,22.24132,21.216,128.50062
"645",2016-08-09 08:00:00,28.40666,33.176,183.33801
"646",2016-08-09 08:15:00,58.42668,41.808,213.2169
"647",2016-08-09 08:30:00,37.79872,40.768,222.27327
"648",2016-08-09 08:45:00,62.11436,60.632,292.29969
"649",2016-08-09 09:00:00,50.59036,57.512,322.24989
"650",2016-08-09 09:15:00,107.92226,157.352,297.64794
"651",2016-08-09 09:30:00,163.12222,198.744,484.76538
"652",2016-08-09 09:45:00,182.13682,249.808,555.86145
"653",2016-08-09 10:00:00,128.26212,330.72,588.66405
"654",2016-08-09 10:15:00,120.94438,507.728,640.93428
"655",2016-08-09 10:30:00,211.00444,591.136,486.97599
"656",2016-08-09 10:45:00,338.86322,674.96,435.91803
"657",2016-08-09 11:00:00,494.20674,707.72,365.60637
"658",2016-08-09 11:15:00,576.02714,699.088,301.71261
"659",2016-08-09 11:30:00,684.64084,743.6,367.03257
"660",2016-08-09 11:45:00,591.12358,611,317.68605
"661",2016-08-09 12:00:00,761.21782,837.72,432.92301
"662",2016-08-09 12:15:00,468.79632,439.504,424.72236
"663",2016-08-09 12:30:00,272.02402,245.128,406.89486
"664",2016-08-09 12:45:00,293.862,307.736,659.40357
"665",2016-08-09 13:00:00,650.58742,524.264,376.23156
"666",2016-08-09 13:15:00,324.91918,324.272,287.09406
"667",2016-08-09 13:30:00,467.35582,346.944,245.66295
"668",2016-08-09 13:45:00,232.26622,230.152,294.72423
"669",2016-08-09 14:00:00,204.03242,274.352,436.4172
"670",2016-08-09 14:15:00,638.7177,465.088,377.37252
"671",2016-08-09 14:30:00,405.52956,276.952,549.94272
"672",2016-08-09 14:45:00,458.59758,194.168,503.23467
"673",2016-08-09 15:00:00,458.82806,119.912,655.62414
"674",2016-08-09 15:15:00,439.52536,86.528,552.15333
"675",2016-08-09 15:30:00,392.16172,71.656,455.10042
"676",2016-08-09 15:45:00,343.29996,61.464,345.42564
"677",2016-08-09 16:00:00,302.56262,51.376,257.00124
"678",2016-08-09 16:15:00,239.92968,50.44,241.38435
"679",2016-08-09 16:30:00,217.86122,38.064,205.51542
"680",2016-08-09 16:45:00,179.60154,43.368,212.07594
"681",2016-08-09 17:00:00,104.5803,32.448,156.45414
"682",2016-08-09 17:15:00,105.7327,24.96,139.55367
"683",2016-08-09 17:30:00,73.4655,20.904,99.04959
"684",2016-08-09 17:45:00,71.62166,25.688,102.75771
"685",2016-08-09 18:00:00,45.17408,26.832,97.48077
"686",2016-08-09 18:15:00,22.4718,18.096,60.75612
"687",2016-08-09 18:30:00,13.59832,9.984,35.51238
"688",2016-08-09 18:45:00,10.9478,8.528,16.32999
"689",2016-08-09 19:00:00,4.43674,1.56,7.27362
"690",2016-08-09 19:15:00,0.8643,0,1.99668
"691",2016-08-09 19:30:00,0,0,0.14262
"692",2016-08-09 19:45:00,0,0,0
"693",2016-08-09 20:00:00,0,0,0
"694",2016-08-09 20:15:00,0,0,0
"695",2016-08-09 20:30:00,0,0,0
"696",2016-08-09 20:45:00,0,0,0
"697",2016-08-09 21:00:00,0,0,0
"698",2016-08-09 21:15:00,0,0,0
"699",2016-08-09 21:30:00,0,0,0
"700",2016-08-09 21:45:00,0,0,0
"701",2016-08-09 22:00:00,0,0,0
"702",2016-08-09 22:15:00,0,0,0
"703",2016-08-09 22:30:00,0,0,0
"704",2016-08-09 22:45:00,0,0,0
"705",2016-08-09 23:00:00,0,0,0
"706",2016-08-09 23:15:00,0,0,0
"707",2016-08-09 23:30:00,0,0,0
"708",2016-08-09 23:45:00,0,0,0
"709",2016-08-10 00:00:00,0,0,0
"710",2016-08-10 00:15:00,0,0,0
"711",2016-08-10 00:30:00,0,0,0
"712",2016-08-10 00:45:00,0,0,0
"713",2016-08-10 01:00:00,0,0,0
"714",2016-08-10 01:15:00,0,0,0
"715",2016-08-10 01:30:00,0,0,0
"716",2016-08-10 01:45:00,0,0,0
"717",2016-08-10 02:00:00,0,0,0
"718",2016-08-10 02:15:00,0,0,0
"719",2016-08-10 02:30:00,0,0,0
"720",2016-08-10 02:45:00,0,0,0
"721",2016-08-10 03:00:00,0,0,0
"722",2016-08-10 03:15:00,0,0,0
"723",2016-08-10 03:30:00,0,0,0
"724",2016-08-10 03:45:00,0,0,0
"725",2016-08-10 04:00:00,0,0,0
"726",2016-08-10 04:15:00,0,0,0
"727",2016-08-10 04:30:00,0,0,0
"728",2016-08-10 04:45:00,0,0,0
"729",2016-08-10 05:00:00,0,0,0
"730",2016-08-10 05:15:00,0,0,0
"731",2016-08-10 05:30:00,0,0,0
"732",2016-08-10 05:45:00,0,0,0
"733",2016-08-10 06:00:00,0,0,0.07131
"734",2016-08-10 06:15:00,0.63382,0,2.56716
"735",2016-08-10 06:30:00,4.6096,0.312,12.26532
"736",2016-08-10 06:45:00,9.96826,5.2,27.66828
"737",2016-08-10 07:00:00,20.10938,16.432,36.08286
"738",2016-08-10 07:15:00,27.02378,25.792,114.096
"739",2016-08-10 07:30:00,35.49392,31.824,134.27673
"740",2016-08-10 07:45:00,36.35822,32.032,161.94501
"741",2016-08-10 08:00:00,28.98286,24.544,170.00304
"742",2016-08-10 08:15:00,27.42712,26.624,210.07926
"743",2016-08-10 08:30:00,28.98286,29.848,289.30467
"744",2016-08-10 08:45:00,30.48098,34.84,334.15866
"745",2016-08-10 09:00:00,33.88056,42.744,403.25805
"746",2016-08-10 09:15:00,38.77826,56.472,450.75051
"747",2016-08-10 09:30:00,46.21124,96.2,513.21807
"748",2016-08-10 09:45:00,59.40622,165.672,487.18992
"749",2016-08-10 10:00:00,82.62708,301.08,399.26469
"750",2016-08-10 10:15:00,112.76234,508.768,459.16509
"751",2016-08-10 10:30:00,221.72176,648.128,486.12027
"752",2016-08-10 10:45:00,442.57922,679.848,560.99577
"753",2016-08-10 11:00:00,531.71736,589.472,468.57801
"754",2016-08-10 11:15:00,638.31436,748.072,659.18964
"755",2016-08-10 11:30:00,649.72312,808.704,223.9134
"756",2016-08-10 11:45:00,614.74778,669.032,506.301
"757",2016-08-10 12:00:00,566.1165,566.8,548.23128
"758",2016-08-10 12:15:00,260.55764,242.112,202.94826
"759",2016-08-10 12:30:00,186.63118,208,392.06238
"760",2016-08-10 12:45:00,461.42096,469.768,588.59274
"761",2016-08-10 13:00:00,761.62116,498.992,620.32569
"762",2016-08-10 13:15:00,483.08608,456.04,567.91284
"763",2016-08-10 13:30:00,737.42076,633.048,361.47039
"764",2016-08-10 13:45:00,755.05248,561.912,383.43387
"765",2016-08-10 14:00:00,666.0872,576.056,495.46188
"766",2016-08-10 14:15:00,634.56906,470.184,829.90578
"767",2016-08-10 14:30:00,581.90438,313.664,786.97716
"768",2016-08-10 14:45:00,531.14116,191.568,798.31545
"769",2016-08-10 15:00:00,484.23848,126.36,757.09827
"770",2016-08-10 15:15:00,435.20386,89.648,655.12497
"771",2016-08-10 15:30:00,371.9371,71.552,548.30259
"772",2016-08-10 15:45:00,322.32628,65,417.73398
"773",2016-08-10 16:00:00,253.8161,61.776,372.45213
"774",2016-08-10 16:15:00,233.01528,50.024,308.48706
"775",2016-08-10 16:30:00,188.4174,45.864,201.87861
"776",2016-08-10 16:45:00,184.384,45.656,143.61834
"777",2016-08-10 17:00:00,78.6513,24.856,155.59842
"778",2016-08-10 17:15:00,108.72894,23.504,180.91347
"779",2016-08-10 17:30:00,84.87426,21.736,126.9318
"780",2016-08-10 17:45:00,53.5866,16.744,110.45919
"781",2016-08-10 18:00:00,46.15362,16.016,117.23364
"782",2016-08-10 18:15:00,18.66888,11.024,82.50567
"783",2016-08-10 18:30:00,16.47932,9.568,62.39625
"784",2016-08-10 18:45:00,10.60208,6.656,39.86229
"785",2016-08-10 19:00:00,7.02964,3.224,20.25204
"786",2016-08-10 19:15:00,1.78622,0,4.77777
"787",2016-08-10 19:30:00,0,0,0.28524
"788",2016-08-10 19:45:00,0,0,0
"789",2016-08-10 20:00:00,0,0,0
"790",2016-08-10 20:15:00,0,0,0
"791",2016-08-10 20:30:00,0,0,0
"792",2016-08-10 20:45:00,0,0,0
"793",2016-08-10 21:00:00,0,0,0
"794",2016-08-10 21:15:00,0,0,0
"795",2016-08-10 21:30:00,0,0,0
"796",2016-08-10 21:45:00,0,0,0
"797",2016-08-10 22:00:00,0,0,0
"798",2016-08-10 22:15:00,0,0,0
"799",2016-08-10 22:30:00,0,0,0
"800",2016-08-10 22:45:00,0,0,0
"801",2016-08-10 23:00:00,0,0,0
"802",2016-08-10 23:15:00,0,0,0
"803",2016-08-10 23:30:00,0,0,0
"804",2016-08-10 23:45:00,0,0,0
"805",2016-08-11 00:00:00,0,0,0
"806",2016-08-11 00:15:00,0,0,0
"807",2016-08-11 00:30:00,0,0,0
"808",2016-08-11 00:45:00,0,0,0
"809",2016-08-11 01:00:00,0,0,0
"810",2016-08-11 01:15:00,0,0,0
"811",2016-08-11 01:30:00,0,0,0
"812",2016-08-11 01:45:00,0,0,0
"813",2016-08-11 02:00:00,0,0,0
"814",2016-08-11 02:15:00,0,0,0
"815",2016-08-11 02:30:00,0,0,0
"816",2016-08-11 02:45:00,0,0,0
"817",2016-08-11 03:00:00,0,0,0
"818",2016-08-11 03:15:00,0,0,0
"819",2016-08-11 03:30:00,0,0,0
"820",2016-08-11 03:45:00,0,0,0
"821",2016-08-11 04:00:00,0,0,0
"822",2016-08-11 04:15:00,0,0,0
"823",2016-08-11 04:30:00,0,0,0
"824",2016-08-11 04:45:00,0,0,0
"825",2016-08-11 05:00:00,0,0,0
"826",2016-08-11 05:15:00,0,0,0
"827",2016-08-11 05:30:00,0,0,0
"828",2016-08-11 05:45:00,0,0,0
"829",2016-08-11 06:00:00,0,0,0
"830",2016-08-11 06:15:00,0.17286,0,1.35489
"831",2016-08-11 06:30:00,3.28434,0.104,9.62685
"832",2016-08-11 06:45:00,9.04634,6.344,23.24706
"833",2016-08-11 07:00:00,17.51648,17.576,57.68979
"834",2016-08-11 07:15:00,30.42336,33.488,100.61841
"835",2016-08-11 07:30:00,27.25426,21.736,117.87543
"836",2016-08-11 07:45:00,18.4384,16.64,136.48734
"837",2016-08-11 08:00:00,48.977,62.608,196.38774
"838",2016-08-11 08:15:00,39.12398,51.584,233.54025
"839",2016-08-11 08:30:00,50.64798,65.52,190.25508
"840",2016-08-11 08:45:00,51.5699,77.584,310.98291
"841",2016-08-11 09:00:00,72.3131,93.496,314.69103
"842",2016-08-11 09:15:00,96.45588,113.568,416.30778
"843",2016-08-11 09:30:00,83.77948,134.264,427.78869
"844",2016-08-11 09:45:00,127.80116,191.256,341.14704
"845",2016-08-11 10:00:00,114.14522,274.248,660.75846
"846",2016-08-11 10:15:00,108.09512,531.44,429.71406
"847",2016-08-11 10:30:00,200.97856,755.768,718.73349
"848",2016-08-11 10:45:00,406.33624,813.384,613.05207
"849",2016-08-11 11:00:00,599.07514,849.68,552.79512
"850",2016-08-11 11:15:00,653.75652,888.056,483.33918
"851",2016-08-11 11:30:00,536.26934,841.048,563.06376
"852",2016-08-11 11:45:00,490.98002,676.728,672.66723
"853",2016-08-11 12:00:00,739.32222,896.064,567.55629
"854",2016-08-11 12:15:00,558.39542,693.992,537.82002
"855",2016-08-11 12:30:00,605.01,788.008,555.14835
"856",2016-08-11 12:45:00,663.84002,710.424,615.4053
"857",2016-08-11 13:00:00,681.70222,583.44,480.98595
"858",2016-08-11 13:15:00,648.85882,548.08,449.9661
"859",2016-08-11 13:30:00,617.91688,620.568,472.85661
"860",2016-08-11 13:45:00,476.45978,555.88,468.57801
"861",2016-08-11 14:00:00,388.12832,363.272,478.84665
"862",2016-08-11 14:15:00,421.02934,376.688,626.1018
"863",2016-08-11 14:30:00,289.48288,256.048,398.40897
"864",2016-08-11 14:45:00,168.13516,179.608,376.94466
"865",2016-08-11 15:00:00,209.50632,182.312,618.75687
"866",2016-08-11 15:15:00,284.46994,88.192,619.18473
"867",2016-08-11 15:30:00,332.52502,67.08,542.52648
"868",2016-08-11 15:45:00,219.35934,58.032,395.7705
"869",2016-08-11 16:00:00,195.50466,94.328,310.05588
"870",2016-08-11 16:15:00,134.02412,112.008,277.18197
"871",2016-08-11 16:30:00,97.55066,101.816,216.0693
"872",2016-08-11 16:45:00,75.25172,81.536,203.59005
"873",2016-08-11 17:00:00,80.49514,53.976,153.88698
"874",2016-08-11 17:15:00,44.42502,21.216,128.78586
"875",2016-08-11 17:30:00,55.08472,49.92,108.17727
"876",2016-08-11 17:45:00,32.49768,38.896,91.41942
"877",2016-08-11 18:00:00,28.98286,27.248,90.5637
"878",2016-08-11 18:15:00,15.5574,16.744,57.11931
"879",2016-08-11 18:30:00,10.71732,12.272,34.72797
"880",2016-08-11 18:45:00,7.72108,7.488,21.67824
"881",2016-08-11 19:00:00,2.99624,1.456,8.84244
"882",2016-08-11 19:15:00,0.63382,0,1.49751
"883",2016-08-11 19:30:00,0,0,0.07131
"884",2016-08-11 19:45:00,0,0,0
"885",2016-08-11 20:00:00,0,0,0
"886",2016-08-11 20:15:00,0,0,0
"887",2016-08-11 20:30:00,0,0,0
"888",2016-08-11 20:45:00,0,0,0
"889",2016-08-11 21:00:00,0,0,0
"890",2016-08-11 21:15:00,0,0,0
"891",2016-08-11 21:30:00,0,0,0
"892",2016-08-11 21:45:00,0,0,0
"893",2016-08-11 22:00:00,0,0,0
"894",2016-08-11 22:15:00,0,0,0
"895",2016-08-11 22:30:00,0,0,0
"896",2016-08-11 22:45:00,0,0,0
"897",2016-08-11 23:00:00,0,0,0
"898",2016-08-11 23:15:00,0,0,0
"899",2016-08-11 23:30:00,0,0,0
"900",2016-08-11 23:45:00,0,0,0
"901",2016-08-12 00:00:00,0,0,0
"902",2016-08-12 00:15:00,0,0,0
"903",2016-08-12 00:30:00,0,0,0
"904",2016-08-12 00:45:00,0,0,0
"905",2016-08-12 01:00:00,0,0,0
"906",2016-08-12 01:15:00,0,0,0
"907",2016-08-12 01:30:00,0,0,0
"908",2016-08-12 01:45:00,0,0,0
"909",2016-08-12 02:00:00,0,0,0
"910",2016-08-12 02:15:00,0,0,0
"911",2016-08-12 02:30:00,0,0,0
"912",2016-08-12 02:45:00,0,0,0
"913",2016-08-12 03:00:00,0,0,0
"914",2016-08-12 03:15:00,0,0,0
"915",2016-08-12 03:30:00,0,0,0
"916",2016-08-12 03:45:00,0,0,0
"917",2016-08-12 04:00:00,0,0,0
"918",2016-08-12 04:15:00,0,0,0
"919",2016-08-12 04:30:00,0,0,0
"920",2016-08-12 04:45:00,0,0,0
"921",2016-08-12 05:00:00,0,0,0
"922",2016-08-12 05:15:00,0,0,0
"923",2016-08-12 05:30:00,0,0,0
"924",2016-08-12 05:45:00,0,0,0
"925",2016-08-12 06:00:00,0,0,0
"926",2016-08-12 06:15:00,0.34572,0,1.49751
"927",2016-08-12 06:30:00,3.1691,0.728,9.55554
"928",2016-08-12 06:45:00,12.33068,9.984,21.32169
"929",2016-08-12 07:00:00,12.3883,10.712,34.87059
"930",2016-08-12 07:15:00,26.2171,27.144,41.43111
"931",2016-08-12 07:30:00,41.60164,34.632,114.88041
"932",2016-08-12 07:45:00,43.7912,36.296,147.04122
"933",2016-08-12 08:00:00,27.25426,23.4,156.09759
"934",2016-08-12 08:15:00,36.81918,36.088,273.68778
"935",2016-08-12 08:30:00,39.41208,33.28,242.02614
"936",2016-08-12 08:45:00,48.28556,55.016,260.78067
"937",2016-08-12 09:00:00,46.72982,54.08,198.9549
"938",2016-08-12 09:15:00,80.89848,98.696,396.55491
"939",2016-08-12 09:30:00,82.85756,116.168,450.32265
"940",2016-08-12 09:45:00,104.92602,133.224,504.44694
"941",2016-08-12 10:00:00,88.33146,131.352,556.218
"942",2016-08-12 10:15:00,138.92182,371.28,492.18162
"943",2016-08-12 10:30:00,186.05498,470.496,436.98768
"944",2016-08-12 10:45:00,323.13296,557.648,376.08894
"945",2016-08-12 11:00:00,521.1729,728.104,443.04903
"946",2016-08-12 11:15:00,602.64758,786.552,665.82147
"947",2016-08-12 11:30:00,622.92982,837.304,717.73515
"948",2016-08-12 11:45:00,581.6739,718.224,720.87279
"949",2016-08-12 12:00:00,538.86224,670.696,250.22679
"950",2016-08-12 12:15:00,633.76238,746.616,500.31096
"951",2016-08-12 12:30:00,483.25894,678.184,403.54329
"952",2016-08-12 12:45:00,778.33096,657.904,441.76545
"953",2016-08-12 13:00:00,490.17334,438.048,655.76676
"954",2016-08-12 13:15:00,479.57126,449.488,875.97204
"955",2016-08-12 13:30:00,546.98666,544.544,662.54121
"956",2016-08-12 13:45:00,597.63464,589.16,711.74511
"957",2016-08-12 14:00:00,528.9516,520.624,428.14524
"958",2016-08-12 14:15:00,514.71946,405.392,792.68196
"959",2016-08-12 14:30:00,312.76136,231.504,687.71364
"960",2016-08-12 14:45:00,410.31202,190.632,704.89935
"961",2016-08-12 15:00:00,336.61604,152.36,528.19317
"962",2016-08-12 15:15:00,358.16592,95.368,608.55954
"963",2016-08-12 15:30:00,320.6553,101.296,529.33413
"964",2016-08-12 15:45:00,206.62532,81.536,394.3443
"965",2016-08-12 16:00:00,205.53054,46.8,329.59482
"966",2016-08-12 16:15:00,197.0604,42.744,275.89839
"967",2016-08-12 16:30:00,175.91386,41.808,199.95324
"968",2016-08-12 16:45:00,109.93896,44.2,200.3811
"969",2016-08-12 17:00:00,72.48596,34.112,181.27002
"970",2016-08-12 17:15:00,95.9373,36.816,153.3165
"971",2016-08-12 17:30:00,59.57908,37.336,135.27507
"972",2016-08-12 17:45:00,47.76698,26.52,93.4161
"973",2016-08-12 18:00:00,26.15948,19.864,64.82079
"974",2016-08-12 18:15:00,14.80834,13.104,71.23869
"975",2016-08-12 18:30:00,12.61878,13.416,49.56045
"976",2016-08-12 18:45:00,8.643,9.672,19.9668
"977",2016-08-12 19:00:00,3.28434,1.664,10.05471
"978",2016-08-12 19:15:00,0.80668,0,3.06633
"979",2016-08-12 19:30:00,0,0,0.14262
"980",2016-08-12 19:45:00,0,0,0
"981",2016-08-12 20:00:00,0,0,0
"982",2016-08-12 20:15:00,0,0,0
"983",2016-08-12 20:30:00,0,0,0
"984",2016-08-12 20:45:00,0,0,0
"985",2016-08-12 21:00:00,0,0,0
"986",2016-08-12 21:15:00,0,0,0
"987",2016-08-12 21:30:00,0,0,0
"988",2016-08-12 21:45:00,0,0,0
"989",2016-08-12 22:00:00,0,0,0
"990",2016-08-12 22:15:00,0,0,0
"991",2016-08-12 22:30:00,0,0,0
"992",2016-08-12 22:45:00,0,0,0
"993",2016-08-12 23:00:00,0,0,0
"994",2016-08-12 23:15:00,0,0,0
"995",2016-08-12 23:30:00,0,0,0
"996",2016-08-12 23:45:00,0,0,0
"997",2016-08-13 00:00:00,0,0,0
"998",2016-08-13 00:15:00,0,0,0
"999",2016-08-13 00:30:00,0,0,0
"1000",2016-08-13 00:45:00,0,0,0
"1001",2016-08-13 01:00:00,0,0,0
"1002",2016-08-13 01:15:00,0,0,0
"1003",2016-08-13 01:30:00,0,0,0
"1004",2016-08-13 01:45:00,0,0,0
"1005",2016-08-13 02:00:00,0,0,0
"1006",2016-08-13 02:15:00,0,0,0
"1007",2016-08-13 02:30:00,0,0,0
"1008",2016-08-13 02:45:00,0,0,0
"1009",2016-08-13 03:00:00,0,0,0
"1010",2016-08-13 03:15:00,0,0,0
"1011",2016-08-13 03:30:00,0,0,0
"1012",2016-08-13 03:45:00,0,0,0
"1013",2016-08-13 04:00:00,0,0,0
"1014",2016-08-13 04:15:00,0,0,0
"1015",2016-08-13 04:30:00,0,0,0
"1016",2016-08-13 04:45:00,0,0,0
"1017",2016-08-13 05:00:00,0,0,0
"1018",2016-08-13 05:15:00,0,0,0
"1019",2016-08-13 05:30:00,0,0,0
"1020",2016-08-13 05:45:00,0,0,0
"1021",2016-08-13 06:00:00,0,0,0
"1022",2016-08-13 06:15:00,0.34572,0,1.85406
"1023",2016-08-13 06:30:00,2.99624,0,8.41458
"1024",2016-08-13 06:45:00,6.3382,3.432,18.68322
"1025",2016-08-13 07:00:00,10.25636,10.192,42.21552
"1026",2016-08-13 07:15:00,23.96992,25.272,63.67983
"1027",2016-08-13 07:30:00,41.1983,45.76,156.1689
"1028",2016-08-13 07:45:00,46.61458,47.424,190.11246
"1029",2016-08-13 08:00:00,54.4509,64.272,129.7842
"1030",2016-08-13 08:15:00,64.76488,75.816,162.87204
"1031",2016-08-13 08:30:00,80.14942,90.168,160.16226
"1032",2016-08-13 08:45:00,102.2755,120.432,205.30149
"1033",2016-08-13 09:00:00,108.84418,123.448,370.52676
"1034",2016-08-13 09:15:00,113.39616,157.248,318.7557
"1035",2016-08-13 09:30:00,85.91142,157.456,199.59669
"1036",2016-08-13 09:45:00,103.4279,196.664,246.7326
"1037",2016-08-13 10:00:00,81.58992,293.592,282.53022
"1038",2016-08-13 10:15:00,102.79408,449.696,347.63625
"1039",2016-08-13 10:30:00,184.49924,493.48,252.50871
"1040",2016-08-13 10:45:00,256.06328,304.304,227.19366
"1041",2016-08-13 11:00:00,99.56736,116.584,329.80875
"1042",2016-08-13 11:15:00,195.3318,226.928,429.14358
"1043",2016-08-13 11:30:00,155.74686,103.064,191.75259
"1044",2016-08-13 11:45:00,89.82958,104.624,390.70749
"1045",2016-08-13 12:00:00,209.96728,190.424,370.95462
"1046",2016-08-13 12:15:00,177.64246,247.832,401.54661
"1047",2016-08-13 12:30:00,367.55798,448.032,554.50656
"1048",2016-08-13 12:45:00,380.0039,464.256,545.66412
