"","timestamp","Rf44.shallow","Rf44.mid","Rf44.deep","Rf10.shallow","Rf10.mid","Rf10.deep"
"1",2016-11-08 13:00:00,1067.58663,666.31768,110.33091,290.697,177.8272,105.95562
"2",2016-11-08 13:15:00,974.38286,612.32774,110.63586,250.2522,136.2496,60.8283
"3",2016-11-08 13:30:00,1307.22174,818.89544,133.75107,409.044,227.9936,105.27975
"4",2016-11-08 13:45:00,1006.65994,608.00624,100.87746,358.2582,201.60256,90.67056
"5",2016-11-08 14:00:00,1305.66711,817.22446,138.56928,347.5725,193.59936,82.50813
"6",2016-11-08 14:15:00,1013.54473,637.68054,97.46202,259.4442,139.99744,62.64795
"7",2016-11-08 14:30:00,935.81323,582.76868,72.88305,235.4301,128.79296,58.43676
"8",2016-11-08 14:45:00,676.85629,416.93832,50.92665,240.0261,131.44768,59.52855
"9",2016-11-08 15:00:00,382.80913,235.9539,31.95876,628.1583,342.49792,156.43791
"10",2016-11-08 15:15:00,197.95622,117.2567,17.99205,231.4086,127.6608,50.79423
"11",2016-11-08 15:30:00,144.50656,81.99326,15.18651,181.0824,99.31776,38.57658
"12",2016-11-08 15:45:00,171.52751,100.20118,17.38215,127.0794,66.48512,24.12336
"13",2016-11-08 16:00:00,178.56036,104.5803,21.16353,109.2699,55.0464,21.78381
"14",2016-11-08 16:15:00,218.3885,110.11182,18.54096,105.0186,53.4848,20.58804
"15",2016-11-08 16:30:00,124.00025,61.30768,8.66058,110.0742,55.08544,21.41988
"16",2016-11-08 16:45:00,228.90076,120.82914,17.0772,110.5338,57.15456,21.57585
"17",2016-11-08 17:00:00,171.7496,91.27008,11.34414,82.8429,42.28032,15.54501
"18",2016-11-08 17:15:00,138.13998,72.71644,9.57543,56.5308,28.14784,10.86591
"19",2016-11-08 17:30:00,51.96906,25.3528,4.2693,36.3084,17.80224,7.2786
"20",2016-11-08 17:45:00,15.84242,7.14488,1.15881,21.1416,10.26752,4.00323
"21",2016-11-08 18:00:00,3.77553,1.26764,0.18297,8.043,3.66976,1.50771
"22",2016-11-08 18:15:00,0.44418,0,0,0.6894,0.15616,0.05199
"23",2016-11-08 18:30:00,0,0,0,0,0,0
"24",2016-11-08 18:45:00,0,0,0,0,0,0
"25",2016-11-08 19:00:00,0,0,0,0,0,0
"26",2016-11-08 19:15:00,0,0,0,0,0,0
"27",2016-11-08 19:30:00,0,0,0,0,0,0
"28",2016-11-08 19:45:00,0,0,0,0,0,0
"29",2016-11-08 20:00:00,0,0,0,0,0,0
"30",2016-11-08 20:15:00,0,0,0,0,0,0
"31",2016-11-08 20:30:00,0,0,0,0,0,0
"32",2016-11-08 20:45:00,0,0,0,0,0,0
"33",2016-11-08 21:00:00,0,0,0,0,0,0
"34",2016-11-08 21:15:00,0,0,0,0,0,0
"35",2016-11-08 21:30:00,0,0,0,0,0,0
"36",2016-11-08 21:45:00,0,0,0,0,0,0
"37",2016-11-08 22:00:00,0,0,0,0,0,0
"38",2016-11-08 22:15:00,0,0,0,0,0,0
"39",2016-11-08 22:30:00,0,0,0,0,0,0
"40",2016-11-08 22:45:00,0,0,0,0,0,0
"41",2016-11-08 23:00:00,0,0,0,0,0,0
"42",2016-11-08 23:15:00,0,0,0,0,0,0
"43",2016-11-08 23:30:00,0,0,0,0,0,0
"44",2016-11-08 23:45:00,0,0,0,0,0,0
"45",2016-11-09 00:00:00,0,0,0,0,0,0
"46",2016-11-09 00:15:00,0,0,0,0,0,0
"47",2016-11-09 00:30:00,0,0,0,0,0,0
"48",2016-11-09 00:45:00,0,0,0,0,0,0
"49",2016-11-09 01:00:00,0,0,0,0,0,0
"50",2016-11-09 01:15:00,0,0,0,0,0,0
"51",2016-11-09 01:30:00,0,0,0,0,0,0
"52",2016-11-09 01:45:00,0,0,0,0,0,0
"53",2016-11-09 02:00:00,0,0,0,0,0,0
"54",2016-11-09 02:15:00,0,0,0,0,0,0
"55",2016-11-09 02:30:00,0,0,0,0,0,0
"56",2016-11-09 02:45:00,0,0,0,0,0,0
"57",2016-11-09 03:00:00,0,0,0,0,0,0
"58",2016-11-09 03:15:00,0,0,0,0,0,0
"59",2016-11-09 03:30:00,0,0,0,0,0,0
"60",2016-11-09 03:45:00,0,0,0,0,0,0
"61",2016-11-09 04:00:00,0,0,0,0,0,0
"62",2016-11-09 04:15:00,0,0,0,0,0,0
"63",2016-11-09 04:30:00,0,0,0,0,0,0
"64",2016-11-09 04:45:00,0,0,0,0,0,0
"65",2016-11-09 05:00:00,0,0,0,0,0,0
"66",2016-11-09 05:15:00,0,0,0,0,0,0
"67",2016-11-09 05:30:00,0,0,0,0,0,0
"68",2016-11-09 05:45:00,0,0,0,0,0,0
"69",2016-11-09 06:00:00,0,0,0,0,0,0
"70",2016-11-09 06:15:00,0,0,0,0,0,0
"71",2016-11-09 06:30:00,0.07403,0,0,0,0,0
"72",2016-11-09 06:45:00,3.18329,1.26764,0.18297,3.447,1.09312,0.72786
"73",2016-11-09 07:00:00,18.95168,9.91064,1.64673,20.3373,9.83808,5.199
"74",2016-11-09 07:15:00,43.52964,22.93276,3.72039,51.2454,24.71232,12.78954
"75",2016-11-09 07:30:00,97.7196,38.3173,9.20949,109.155,51.25952,25.995
"76",2016-11-09 07:45:00,156.05524,53.35612,12.07602,176.6013,82.64768,41.38404
"77",2016-11-09 08:00:00,221.3497,70.23878,16.52829,254.5035,118.25216,61.08825
"78",2016-11-09 08:15:00,289.90148,96.8016,22.93224,334.9335,158.5024,81.15639
"79",2016-11-09 08:30:00,367.70701,159.8955,31.59282,422.2575,203.16416,105.64368
"80",2016-11-09 08:45:00,444.40209,251.2232,40.37538,511.9944,248.13824,129.55908
"81",2016-11-09 09:00:00,521.98553,327.05112,52.20744,600.5823,295.88416,152.95458
"82",2016-11-09 09:15:00,595.27523,385.7659,60.01416,688.9404,355.30304,183.10878
"83",2016-11-09 09:30:00,671.82225,458.9433,71.48028,780.2859,406.6016,222.15327
"84",2016-11-09 09:45:00,751.47853,532.06308,85.81293,850.8345,443.2992,239.93385
"85",2016-11-09 10:00:00,830.83869,597.8075,92.94876,927.0132,490.10816,262.28955
"86",2016-11-09 10:15:00,897.02151,657.84754,92.52183,991.8168,531.76384,295.71912
"87",2016-11-09 10:30:00,967.94225,715.17944,95.02242,1065.3528,571.85792,326.44521
"88",2016-11-09 10:45:00,1029.7573,761.79402,91.485,1113.6108,606.25216,353.22006
"89",2016-11-09 11:00:00,1082.98487,810.65578,111.24576,1175.1972,636.58624,371.15661
"90",2016-11-09 11:15:00,1130.21601,840.9639,159.06192,1215.4122,667.74016,408.27747
"91",2016-11-09 11:30:00,1186.40478,882.21982,192.05751,1065.6975,605.39328,439.15953
"92",2016-11-09 11:45:00,1247.62759,917.13754,232.61586,1165.5456,571.85792,421.22298
"93",2016-11-09 12:00:00,1302.70591,966.17216,243.22812,993.0807,532.3104,332.58003
"94",2016-11-09 12:15:00,1329.20865,986.91536,241.88634,1337.5509,734.65472,452.10504
"95",2016-11-09 12:30:00,1373.40456,991.00638,274.08906,802.1169,442.5184,281.99376
"96",2016-11-09 12:45:00,849.1241,609.6196,176.07813,1112.5767,618.43264,400.94688
"97",2016-11-09 13:00:00,1159.23577,837.39146,211.14738,1184.0445,659.69792,427.56576
"98",2016-11-09 13:15:00,782.20098,548.77288,116.00298,578.8662,320.67456,189.7635
"99",2016-11-09 13:30:00,1123.62734,784.15058,224.99211,604.6038,332.73792,202.44906
"100",2016-11-09 13:45:00,814.18194,532.92738,162.90429,596.7906,328.79488,194.18265
"101",2016-11-09 14:00:00,506.95744,310.2837,94.90044,398.4732,219.52192,122.80038
"102",2016-11-09 14:15:00,524.94673,322.84486,102.89013,581.8536,323.32928,190.02345
"103",2016-11-09 14:30:00,535.82914,325.43776,106.67151,402.2649,224.51904,121.55262
"104",2016-11-09 14:45:00,417.97338,247.82362,78.0672,419.7297,233.92768,128.15535
"105",2016-11-09 15:00:00,355.26997,205.81864,61.29495,659.4111,362.40832,215.91447
"106",2016-11-09 15:15:00,297.23045,171.7076,44.46171,360.5562,201.56352,112.8183
"107",2016-11-09 15:30:00,293.82507,168.30802,35.06925,319.8816,176.14848,94.30986
"108",2016-11-09 15:45:00,280.42564,160.41408,21.9564,264.27,143.6672,72.16212
"109",2016-11-09 16:00:00,242.74437,133.79364,18.297,248.4138,133.55584,64.20765
"110",2016-11-09 16:15:00,230.30733,126.13018,16.89423,235.7748,126.41152,65.14347
"111",2016-11-09 16:30:00,168.93646,92.65296,14.75958,132.0201,71.20896,34.98927
"112",2016-11-09 16:45:00,146.5794,80.32228,12.86889,96.1713,50.9472,24.48729
"113",2016-11-09 17:00:00,117.92979,63.0939,9.57543,89.3922,47.86304,23.3955
"114",2016-11-09 17:15:00,52.48727,25.69852,4.2693,61.7013,33.02784,16.06491
"115",2016-11-09 17:30:00,32.5732,16.1336,2.68356,35.5041,18.97344,9.30621
"116",2016-11-09 17:45:00,21.02452,10.71732,1.76871,20.3373,10.69696,5.51094
"117",2016-11-09 18:00:00,6.73673,3.05386,0.48792,8.7324,4.41152,2.18358
"118",2016-11-09 18:15:00,0.88836,0.17286,0,1.0341,0.27328,0.15597
"119",2016-11-09 18:30:00,0,0,0,0,0,0
"120",2016-11-09 18:45:00,0,0,0,0,0,0
"121",2016-11-09 19:00:00,0,0,0,0,0,0
"122",2016-11-09 19:15:00,0,0,0,0,0,0
"123",2016-11-09 19:30:00,0,0,0,0,0,0
"124",2016-11-09 19:45:00,0,0,0,0,0,0
"125",2016-11-09 20:00:00,0,0,0,0,0,0
"126",2016-11-09 20:15:00,0,0,0,0,0,0
"127",2016-11-09 20:30:00,0,0,0,0,0,0
"128",2016-11-09 20:45:00,0,0,0,0,0,0
"129",2016-11-09 21:00:00,0,0,0,0,0,0
"130",2016-11-09 21:15:00,0,0,0,0,0,0
"131",2016-11-09 21:30:00,0,0,0,0,0,0
"132",2016-11-09 21:45:00,0,0,0,0,0,0
"133",2016-11-09 22:00:00,0,0,0,0,0,0
"134",2016-11-09 22:15:00,0,0,0,0,0,0
"135",2016-11-09 22:30:00,0,0,0,0,0,0
"136",2016-11-09 22:45:00,0,0,0,0,0,0
"137",2016-11-09 23:00:00,0,0,0,0,0,0
"138",2016-11-09 23:15:00,0,0,0,0,0,0
"139",2016-11-09 23:30:00,0,0,0,0,0,0
"140",2016-11-09 23:45:00,0,0,0,0,0,0
"141",2016-11-10 00:00:00,0,0,0,0,0,0
"142",2016-11-10 00:15:00,0,0,0,0,0,0
"143",2016-11-10 00:30:00,0,0,0,0,0,0
"144",2016-11-10 00:45:00,0,0,0,0,0,0
"145",2016-11-10 01:00:00,0,0,0,0,0,0
"146",2016-11-10 01:15:00,0,0,0,0,0,0
"147",2016-11-10 01:30:00,0,0,0,0,0,0
"148",2016-11-10 01:45:00,0,0,0,0,0,0
"149",2016-11-10 02:00:00,0,0,0,0,0,0
"150",2016-11-10 02:15:00,0,0,0,0,0,0
"151",2016-11-10 02:30:00,0,0,0,0,0,0
"152",2016-11-10 02:45:00,0,0,0,0,0,0
"153",2016-11-10 03:00:00,0,0,0,0,0,0
"154",2016-11-10 03:15:00,0,0,0,0,0,0
"155",2016-11-10 03:30:00,0,0,0,0,0,0
"156",2016-11-10 03:45:00,0,0,0,0,0,0
"157",2016-11-10 04:00:00,0,0,0,0,0,0
"158",2016-11-10 04:15:00,0,0,0,0,0,0
"159",2016-11-10 04:30:00,0,0,0,0,0,0
"160",2016-11-10 04:45:00,0,0,0,0,0,0
"161",2016-11-10 05:00:00,0,0,0,0,0,0
"162",2016-11-10 05:15:00,0,0,0,0,0,0
"163",2016-11-10 05:30:00,0,0,0,0,0,0
"164",2016-11-10 05:45:00,0,0,0,0,0,0
"165",2016-11-10 06:00:00,0,0,0,0,0,0
"166",2016-11-10 06:15:00,0,0,0,0,0,0
"167",2016-11-10 06:30:00,0.07403,0,0,0,0,0
"168",2016-11-10 06:45:00,3.55344,1.32526,0.18297,3.7917,1.28832,0.88383
"169",2016-11-10 07:00:00,18.65556,9.33444,1.52475,20.3373,10.18944,5.7189
"170",2016-11-10 07:15:00,46.86099,21.49226,2.92752,53.4285,26.97664,15.02511
"171",2016-11-10 07:30:00,96.46109,35.09058,6.40395,102.0312,50.3616,27.81465
"172",2016-11-10 07:45:00,152.13165,48.86176,5.36712,165.8007,81.04704,44.86737
"173",2016-11-10 08:00:00,220.31328,68.51018,14.39364,207.969,101.93344,56.72109
"174",2016-11-10 08:15:00,296.63821,99.16402,24.27402,339.8742,165.7248,91.5024
"175",2016-11-10 08:30:00,370.00194,149.35104,28.23837,425.4747,208.864,117.34143
"176",2016-11-10 08:45:00,446.47493,230.82572,32.38569,509.5815,253.44768,144.42822
"177",2016-11-10 09:00:00,527.31569,324.74632,38.66766,603.6846,303.80928,173.95854
"178",2016-11-10 09:15:00,536.56944,347.90956,35.43519,677.5653,345.23072,202.60503
"179",2016-11-10 09:30:00,685.73989,458.6552,42.32706,680.0931,353.8976,211.13139
"180",2016-11-10 09:45:00,755.99436,511.89608,58.36743,846.9279,444.6656,267.43656
"181",2016-11-10 10:00:00,815.8106,558.10732,71.3583,909.2037,483.54944,292.23579
"182",2016-11-10 10:15:00,873.99818,612.5006,80.56779,975.0414,527.31328,324.88551
"183",2016-11-10 10:30:00,934.33263,678.93646,97.584,1037.4321,560.88768,354.41583
"184",2016-11-10 10:45:00,993.55663,723.93768,128.32296,1083.0474,596.10176,379.94292
"185",2016-11-10 11:00:00,1046.7842,771.47418,138.63027,1131.4203,626.16256,405.41802
"186",2016-11-10 11:15:00,1093.86728,813.07582,160.89162,1190.0193,653.95904,428.86551
"187",2016-11-10 11:30:00,1140.062,851.56598,169.85715,1217.0208,682.6144,446.43813
"188",2016-11-10 11:45:00,1180.55641,876.80354,133.08018,1254.8229,703.57888,464.73861
"189",2016-11-10 12:00:00,1211.42692,900.48536,149.05956,1279.6413,719.35104,477.94407
"190",2016-11-10 12:15:00,1222.60545,915.69704,171.62586,1292.7399,725.98784,480.28362
"191",2016-11-10 12:30:00,1233.3398,909.47408,200.90106,1277.8029,722.47424,478.93188
"192",2016-11-10 12:45:00,1255.32671,923.70622,211.20837,1274.7006,721.4592,480.3876
"193",2016-11-10 13:00:00,1241.4831,912.75842,214.44084,1277.4582,718.5312,469.15776
"194",2016-11-10 13:15:00,1221.495,901.81062,207.73194,1262.751,708.576,461.87916
"195",2016-11-10 13:30:00,1187.81135,873.74968,183.09198,1248.1587,700.65088,443.9946
"196",2016-11-10 13:45:00,1198.91585,857.9618,199.68126,1211.2758,685.11296,436.45605
"197",2016-11-10 14:00:00,1159.45786,817.39732,161.74548,1137.2802,635.5712,394.0842
"198",2016-11-10 14:15:00,1153.97964,786.68586,148.38867,1150.7235,634.5952,397.77549
"199",2016-11-10 14:30:00,1053.81705,727.85584,146.31501,1088.9073,603.83168,370.11681
"200",2016-11-10 14:45:00,1007.99248,682.39366,136.31265,1033.8702,565.26016,338.29893
"201",2016-11-10 15:00:00,940.99533,507.6322,130.15266,960.1044,522.9408,315.11139
"202",2016-11-10 15:15:00,762.87915,519.21382,79.95789,890.9346,481.08992,277.73058
"203",2016-11-10 15:30:00,731.49043,393.2565,88.92342,829.4631,436.0768,246.38061
"204",2016-11-10 15:45:00,528.72226,312.93422,40.98528,700.89,369.43552,197.76996
"205",2016-11-10 16:00:00,393.46945,235.55056,32.75163,336.5421,180.67712,91.76235
"206",2016-11-10 16:15:00,329.72962,193.25748,28.60431,289.6629,153.34912,78.92082
"207",2016-11-10 16:30:00,419.97219,266.7806,27.4455,315.1707,158.8928,80.79246
"208",2016-11-10 16:45:00,213.28043,130.10596,14.6376,323.3286,161.8208,81.88425
"209",2016-11-10 17:00:00,104.3823,58.59954,8.35563,120.0705,62.464,31.66191
"210",2016-11-10 17:15:00,83.13569,45.92314,5.67207,68.4804,36.22912,18.30048
"211",2016-11-10 17:30:00,70.55059,39.52732,5.06217,48.9474,25.80544,12.52959
"212",2016-11-10 17:45:00,36.2747,20.51272,2.19564,34.5849,18.1536,9.09825
"213",2016-11-10 18:00:00,10.43823,5.4739,0.67089,10.8006,5.50464,2.85945
"214",2016-11-10 18:15:00,0.81433,0.17286,0,1.0341,0.23424,0.15597
"215",2016-11-10 18:30:00,0,0,0,0,0,0
"216",2016-11-10 18:45:00,0,0,0,0,0,0
"217",2016-11-10 19:00:00,0,0,0,0,0,0
"218",2016-11-10 19:15:00,0,0,0,0,0,0
"219",2016-11-10 19:30:00,0,0,0,0,0,0
"220",2016-11-10 19:45:00,0,0,0,0,0,0
"221",2016-11-10 20:00:00,0,0,0,0,0,0
"222",2016-11-10 20:15:00,0,0,0,0,0,0
"223",2016-11-10 20:30:00,0,0,0,0,0,0
"224",2016-11-10 20:45:00,0,0,0,0,0,0
"225",2016-11-10 21:00:00,0,0,0,0,0,0
"226",2016-11-10 21:15:00,0,0,0,0,0,0
"227",2016-11-10 21:30:00,0,0,0,0,0,0
"228",2016-11-10 21:45:00,0,0,0,0,0,0
"229",2016-11-10 22:00:00,0,0,0,0,0,0
"230",2016-11-10 22:15:00,0,0,0,0,0,0
"231",2016-11-10 22:30:00,0,0,0,0,0,0
"232",2016-11-10 22:45:00,0,0,0,0,0,0
"233",2016-11-10 23:00:00,0,0,0,0,0,0
"234",2016-11-10 23:15:00,0,0,0,0,0,0
"235",2016-11-10 23:30:00,0,0,0,0,0,0
"236",2016-11-10 23:45:00,0,0,0,0,0,0
"237",2016-11-11 00:00:00,0,0,0,0,0,0
"238",2016-11-11 00:15:00,0,0,0,0,0,0
"239",2016-11-11 00:30:00,0,0,0,0,0,0
"240",2016-11-11 00:45:00,0,0,0,0,0,0
"241",2016-11-11 01:00:00,0,0,0,0,0,0
"242",2016-11-11 01:15:00,0,0,0,0,0,0
"243",2016-11-11 01:30:00,0,0,0,0,0,0
"244",2016-11-11 01:45:00,0,0,0,0,0,0
"245",2016-11-11 02:00:00,0,0,0,0,0,0
"246",2016-11-11 02:15:00,0,0,0,0,0,0
"247",2016-11-11 02:30:00,0,0,0,0,0,0
"248",2016-11-11 02:45:00,0,0,0,0,0,0
"249",2016-11-11 03:00:00,0,0,0,0,0,0
"250",2016-11-11 03:15:00,0,0,0,0,0,0
"251",2016-11-11 03:30:00,0,0,0,0,0,0
"252",2016-11-11 03:45:00,0,0,0,0,0,0
"253",2016-11-11 04:00:00,0,0,0,0,0,0
"254",2016-11-11 04:15:00,0,0,0,0,0,0
"255",2016-11-11 04:30:00,0,0,0,0,0,0
"256",2016-11-11 04:45:00,0,0,0,0,0,0
"257",2016-11-11 05:00:00,0,0,0,0,0,0
"258",2016-11-11 05:15:00,0,0,0,0,0,0
"259",2016-11-11 05:30:00,0,0,0,0,0,0
"260",2016-11-11 05:45:00,0,0,0,0,0,0
"261",2016-11-11 06:00:00,0,0,0,0,0,0
"262",2016-11-11 06:15:00,0,0,0,0,0,0
"263",2016-11-11 06:30:00,0.07403,0,0,0,0,0
"264",2016-11-11 06:45:00,3.47941,1.26764,0.12198,3.5619,1.13216,0.62388
"265",2016-11-11 07:00:00,17.84123,9.10396,1.40277,18.7287,9.09632,4.41915
"266",2016-11-11 07:15:00,47.23114,22.1837,3.96435,48.1431,23.58016,11.02188
"267",2016-11-11 07:30:00,95.42467,36.3006,7.56276,98.5842,47.47264,21.93978
"268",2016-11-11 07:45:00,152.79792,50.59036,12.62493,168.3285,80.73472,37.17285
"269",2016-11-11 08:00:00,224.08881,68.62542,17.44314,244.2774,117.12,54.95343
"270",2016-11-11 08:15:00,298.78508,100.31642,27.75045,327.9246,157.09696,75.43749
"271",2016-11-11 08:30:00,376.44255,170.61282,35.43519,365.0373,178.17856,89.9427
"272",2016-11-11 08:45:00,429.44803,230.24952,40.61934,514.752,251.30048,126.23172
"273",2016-11-11 09:00:00,537.38377,300.2002,48.97497,571.8573,282.14208,144.11628
"274",2016-11-11 09:15:00,586.3176,338.40226,50.37774,671.016,336.79808,180.9252
"275",2016-11-11 09:30:00,682.85272,427.5404,53.73219,743.9775,378.06336,208.32393
"276",2016-11-11 09:45:00,753.6254,486.3128,58.91634,830.6121,428.54208,243.3132
"277",2016-11-11 10:00:00,816.77299,542.26182,60.19713,900.5862,470.08064,274.45521
"278",2016-11-11 10:15:00,870.00056,586.68684,73.67592,974.8116,513.5712,302.84175
"279",2016-11-11 10:30:00,929.66874,625.98368,83.86125,1045.7049,559.01376,334.86759
"280",2016-11-11 10:45:00,988.59662,679.28218,93.49767,1130.1564,611.01504,369.49293
"281",2016-11-11 11:00:00,1032.7185,701.92684,96.91311,1006.2942,549.25376,334.39968
"282",2016-11-11 11:15:00,1074.24933,742.37608,109.23309,935.0562,509.97952,310.74423
"283",2016-11-11 11:30:00,1115.78016,770.20654,123.62673,891.7389,481.51936,295.40718
"284",2016-11-11 11:45:00,1151.61068,810.1372,148.08372,1167.384,650.91392,410.30508
"285",2016-11-11 12:00:00,1171.59878,822.12216,155.15856,959.0703,539.25952,341.83425
"286",2016-11-11 12:15:00,1181.00059,839.06244,168.57636,1358.0031,767.87776,473.05701
"287",2016-11-11 12:30:00,1196.54689,857.27036,169.12527,1264.9341,714.15872,453.30081
"288",2016-11-11 12:45:00,1211.94513,868.85198,188.15415,847.0428,481.5584,294.62733
"289",2016-11-11 13:00:00,1210.46453,870.69582,227.55369,1385.8089,795.47904,497.44032
"290",2016-11-11 13:15:00,1198.17555,854.56222,229.9323,1376.0424,786.96832,489.48585
"291",2016-11-11 13:30:00,1180.63044,602.01376,210.72045,1300.0935,749.88032,464.58264
"292",2016-11-11 13:45:00,1162.86324,808.9848,166.68567,1273.6665,732.1952,444.35853
"293",2016-11-11 14:00:00,1140.43215,791.1226,200.10819,1300.668,743.9072,445.71027
"294",2016-11-11 14:15:00,1080.0977,746.29424,191.81355,1280.6754,717.12576,408.95334
"295",2016-11-11 14:30:00,1030.42357,710.28174,155.76846,955.0488,528.992,305.07732
"296",2016-11-11 14:45:00,984.52497,665.97196,145.58313,947.6952,523.29216,280.84998
"297",2016-11-11 15:00:00,924.93082,626.09892,138.20334,1036.9725,569.08608,290.46813
"298",2016-11-11 15:15:00,870.66683,585.82254,109.41606,1003.5366,542.89024,262.28955
"299",2016-11-11 15:30:00,704.24739,461.5362,78.98205,945.3972,504.43584,237.95823
"300",2016-11-11 15:45:00,440.70059,278.13174,50.37774,799.9338,420.10944,190.59534
"301",2016-11-11 16:00:00,554.78082,351.42438,56.47674,813.8367,426.62912,195.37842
"302",2016-11-11 16:15:00,556.11336,355.86112,47.38923,614.8299,318.3712,152.38269
"303",2016-11-11 16:30:00,431.37281,264.93676,33.91044,232.9023,125.66976,59.52855
"304",2016-11-11 16:45:00,205.0631,110.28468,16.83324,212.6799,114.3872,56.6691
"305",2016-11-11 17:00:00,125.77697,66.43586,13.84473,173.9586,91.70496,45.28329
"306",2016-11-11 17:15:00,95.20258,51.2818,13.23483,90.5412,47.0432,23.03157
"307",2016-11-11 17:30:00,64.85028,34.80248,7.9287,62.5056,32.5984,16.1169
"308",2016-11-11 17:45:00,31.31469,16.76742,4.33029,33.5508,17.29472,8.73432
"309",2016-11-11 18:00:00,11.54868,5.41628,1.03683,11.1453,5.58272,2.75547
"310",2016-11-11 18:15:00,1.4806,0.40334,0.06099,1.3788,0.3904,0.20796
"311",2016-11-11 18:30:00,0,0,0,0,0,0
"312",2016-11-11 18:45:00,0,0,0,0,0,0
"313",2016-11-11 19:00:00,0,0,0,0,0,0
"314",2016-11-11 19:15:00,0,0,0,0,0,0
"315",2016-11-11 19:30:00,0,0,0,0,0,0
"316",2016-11-11 19:45:00,0,0,0,0,0,0
"317",2016-11-11 20:00:00,0,0,0,0,0,0
"318",2016-11-11 20:15:00,0,0,0,0,0,0
"319",2016-11-11 20:30:00,0,0,0,0,0,0
"320",2016-11-11 20:45:00,0,0,0,0,0,0
"321",2016-11-11 21:00:00,0,0,0,0,0,0
"322",2016-11-11 21:15:00,0,0,0,0,0,0
"323",2016-11-11 21:30:00,0,0,0,0,0,0
"324",2016-11-11 21:45:00,0,0,0,0,0,0
"325",2016-11-11 22:00:00,0,0,0,0,0,0
"326",2016-11-11 22:15:00,0,0,0,0,0,0
"327",2016-11-11 22:30:00,0,0,0,0,0,0
"328",2016-11-11 22:45:00,0,0,0,0,0,0
"329",2016-11-11 23:00:00,0,0,0,0,0,0
"330",2016-11-11 23:15:00,0,0,0,0,0,0
"331",2016-11-11 23:30:00,0,0,0,0,0,0
"332",2016-11-11 23:45:00,0,0,0,0,0,0
"333",2016-11-12 00:00:00,0,0,0,0,0,0
"334",2016-11-12 00:15:00,0,0,0,0,0,0
"335",2016-11-12 00:30:00,0,0,0,0,0,0
"336",2016-11-12 00:45:00,0,0,0,0,0,0
"337",2016-11-12 01:00:00,0,0,0,0,0,0
"338",2016-11-12 01:15:00,0,0,0,0,0,0
"339",2016-11-12 01:30:00,0,0,0,0,0,0
"340",2016-11-12 01:45:00,0,0,0,0,0,0
"341",2016-11-12 02:00:00,0,0,0,0,0,0
"342",2016-11-12 02:15:00,0,0,0,0,0,0
"343",2016-11-12 02:30:00,0,0,0,0,0,0
"344",2016-11-12 02:45:00,0,0,0,0,0,0
"345",2016-11-12 03:00:00,0,0,0,0,0,0
"346",2016-11-12 03:15:00,0,0,0,0,0,0
"347",2016-11-12 03:30:00,0,0,0,0,0,0
"348",2016-11-12 03:45:00,0,0,0,0,0,0
"349",2016-11-12 04:00:00,0,0,0,0,0,0
"350",2016-11-12 04:15:00,0,0,0,0,0,0
"351",2016-11-12 04:30:00,0,0,0,0,0,0
"352",2016-11-12 04:45:00,0,0,0,0,0,0
"353",2016-11-12 05:00:00,0,0,0,0,0,0
"354",2016-11-12 05:15:00,0,0,0,0,0,0
"355",2016-11-12 05:30:00,0,0,0,0,0,0
"356",2016-11-12 05:45:00,0,0,0,0,0,0
"357",2016-11-12 06:00:00,0,0,0,0,0,0
"358",2016-11-12 06:15:00,0,0,0,0,0,0
"359",2016-11-12 06:30:00,0.07403,0,0,0,0,0
"360",2016-11-12 06:45:00,2.9612,1.09478,0.06099,2.7576,0.7808,0.62388
"361",2016-11-12 07:00:00,15.91645,7.95156,0.97584,17.6946,8.94016,5.25099
"362",2016-11-12 07:15:00,42.56725,21.66512,3.17148,39.9852,21.19872,12.94551
"363",2016-11-12 07:30:00,80.54464,34.22628,5.4891,60.0927,32.63744,20.01615
"364",2016-11-12 07:45:00,93.64795,41.71688,6.03801,105.1335,58.52096,34.3134
"365",2016-11-12 08:00:00,129.10832,66.5511,8.72157,147.4167,81.71072,46.01115
"366",2016-11-12 08:15:00,172.4899,84.4133,10.24632,293.4546,155.30112,88.22703
"367",2016-11-12 08:30:00,230.9736,116.6805,11.89305,376.4124,196.01984,117.96531
"368",2016-11-12 08:45:00,428.18952,218.03408,19.39482,459.0255,239.78368,151.65483
"369",2016-11-12 09:00:00,500.96101,255.5447,15.97938,543.2472,290.22336,184.77246
"370",2016-11-12 09:15:00,568.99458,318.23526,16.28433,627.8136,338.90624,216.59034
"371",2016-11-12 09:30:00,641.61801,409.62058,19.27284,701.0049,382.7872,248.35623
"372",2016-11-12 09:45:00,708.68919,483.48942,23.05422,788.6736,433.96864,289.53231
"373",2016-11-12 10:00:00,772.50305,527.28062,33.48351,677.4504,382.04544,259.63806
"374",2016-11-12 10:15:00,744.88986,500.94828,41.04627,247.8393,145.46304,88.07106
"375",2016-11-12 10:30:00,547.45185,374.12666,31.53183,648.3807,380.99136,244.76892
"376",2016-11-12 10:45:00,733.56327,518.34952,41.04627,1054.782,615.4656,419.5593
"377",2016-11-12 11:00:00,963.42642,690.46046,65.8692,614.2554,362.4864,241.7535
"378",2016-11-12 11:15:00,1047.22838,756.60822,75.0177,455.4636,271.44512,171.30705
