Site Name ,RRW3
Site Number ,22
Logger ,Integrating Light Sensor
Logger Serial Number ,4322


Scan No ,Date and Time,       Integrating Light,        ,
645,15/11/2016 , 04:15:00,0,0
646,15/11/2016 , 04:30:00,0,0
647,15/11/2016 , 04:45:00,0,0
648,15/11/2016 , 05:00:00,0,0
649,15/11/2016 , 05:15:00,0,0
650,15/11/2016 , 05:30:00,0,0
651,15/11/2016 , 05:45:00,0,0
652,15/11/2016 , 06:00:00,0,0
653,15/11/2016 , 06:15:00,0,0
654,15/11/2016 , 06:30:00,0,0
655,15/11/2016 , 06:45:00,0,0
656,15/11/2016 , 07:00:00,0,0
657,15/11/2016 , 07:15:00,38,38
658,15/11/2016 , 07:30:00,96,96
659,15/11/2016 , 07:45:00,215,215
660,15/11/2016 , 08:00:00,391,391
661,15/11/2016 , 08:15:00,405,405
662,15/11/2016 , 08:30:00,469,469
663,15/11/2016 , 08:45:00,753,753
664,15/11/2016 , 09:00:00,994,994
665,15/11/2016 , 09:15:00,761,761
666,15/11/2016 , 09:30:00,710,710
667,15/11/2016 , 09:45:00,996,996
668,15/11/2016 , 10:00:00,870,870
669,15/11/2016 , 10:15:00,1631,1631
670,15/11/2016 , 10:30:00,1234,1234
671,15/11/2016 , 10:45:00,1084,1084
672,15/11/2016 , 11:00:00,2545,2545
673,15/11/2016 , 11:15:00,2400,2400
674,15/11/2016 , 11:30:00,1361,1361
675,15/11/2016 , 11:45:00,4001,4001
676,15/11/2016 , 12:00:00,3957,3957
677,15/11/2016 , 12:15:00,4052,4052
678,15/11/2016 , 12:30:00,3270,3270
679,15/11/2016 , 12:45:00,2866,2866
680,15/11/2016 , 13:00:00,1497,1497
681,15/11/2016 , 13:15:00,1353,1353
682,15/11/2016 , 13:30:00,1017,1017
683,15/11/2016 , 13:45:00,979,979
684,15/11/2016 , 14:00:00,672,672
685,15/11/2016 , 14:15:00,672,672
686,15/11/2016 , 14:30:00,994,994
687,15/11/2016 , 14:45:00,447,447
688,15/11/2016 , 15:00:00,652,652
689,15/11/2016 , 15:15:00,490,490
690,15/11/2016 , 15:30:00,377,377
691,15/11/2016 , 15:45:00,396,396
692,15/11/2016 , 16:00:00,428,428
693,15/11/2016 , 16:15:00,311,311
694,15/11/2016 , 16:30:00,220,220
695,15/11/2016 , 16:45:00,154,154
696,15/11/2016 , 17:00:00,64,64
697,15/11/2016 , 17:15:00,71,71
698,15/11/2016 , 17:30:00,34,34
699,15/11/2016 , 17:45:00,2,2
700,15/11/2016 , 18:00:00,0,0
701,15/11/2016 , 18:15:00,0,0
702,15/11/2016 , 18:30:00,0,0
703,15/11/2016 , 18:45:00,0,0
704,15/11/2016 , 19:00:00,0,0
705,15/11/2016 , 19:15:00,0,0
706,15/11/2016 , 19:30:00,0,0
707,15/11/2016 , 19:45:00,0,0
708,15/11/2016 , 20:00:00,0,0
709,15/11/2016 , 20:15:00,0,0
710,15/11/2016 , 20:30:00,0,0
711,15/11/2016 , 20:45:00,0,0
712,15/11/2016 , 21:00:00,0,0
713,15/11/2016 , 21:15:00,0,0
714,15/11/2016 , 21:30:00,0,0
715,15/11/2016 , 21:45:00,0,0
716,15/11/2016 , 22:00:00,0,0
717,15/11/2016 , 22:15:00,0,0
718,15/11/2016 , 22:30:00,0,0
719,15/11/2016 , 22:45:00,0,0
720,15/11/2016 , 23:00:00,0,0
721,15/11/2016 , 23:15:00,0,0
722,15/11/2016 , 23:30:00,0,0
723,15/11/2016 , 23:45:00,0,0
724,15/11/2016 , 24:00:00,0,0
725,16/11/2016 , 00:15:00,0,0
726,16/11/2016 , 00:30:00,0,0
727,16/11/2016 , 00:45:00,0,0
728,16/11/2016 , 01:00:00,0,0
729,16/11/2016 , 01:15:00,0,0
730,16/11/2016 , 01:30:00,0,0
731,16/11/2016 , 01:45:00,0,0
732,16/11/2016 , 02:00:00,0,0
733,16/11/2016 , 02:15:00,0,0
734,16/11/2016 , 02:30:00,0,0
735,16/11/2016 , 02:45:00,0,0
736,16/11/2016 , 03:00:00,0,0
737,16/11/2016 , 03:15:00,0,0
738,16/11/2016 , 03:30:00,0,0
739,16/11/2016 , 03:45:00,0,0
740,16/11/2016 , 04:00:00,0,0
741,16/11/2016 , 04:15:00,0,0
742,16/11/2016 , 04:30:00,0,0
743,16/11/2016 , 04:45:00,0,0
744,16/11/2016 , 05:00:00,0,0
745,16/11/2016 , 05:15:00,0,0
746,16/11/2016 , 05:30:00,0,0
747,16/11/2016 , 05:45:00,0,0
748,16/11/2016 , 06:00:00,0,0
749,16/11/2016 , 06:15:00,0,0
750,16/11/2016 , 06:30:00,0,0
751,16/11/2016 , 06:45:00,0,0
752,16/11/2016 , 07:00:00,0,0
753,16/11/2016 , 07:15:00,31,31
754,16/11/2016 , 07:30:00,98,98
755,16/11/2016 , 07:45:00,184,184
756,16/11/2016 , 08:00:00,308,308
757,16/11/2016 , 08:15:00,442,442
758,16/11/2016 , 08:30:00,620,620
759,16/11/2016 , 08:45:00,828,828
760,16/11/2016 , 09:00:00,1152,1152
761,16/11/2016 , 09:15:00,1372,1372
762,16/11/2016 , 09:30:00,1664,1664
763,16/11/2016 , 09:45:00,1866,1866
764,16/11/2016 , 10:00:00,2211,2211
765,16/11/2016 , 10:15:00,2501,2501
766,16/11/2016 , 10:30:00,2741,2741
767,16/11/2016 , 10:45:00,2520,2520
768,16/11/2016 , 11:00:00,2198,2198
769,16/11/2016 , 11:15:00,2672,2672
770,16/11/2016 , 11:30:00,3199,3199
771,16/11/2016 , 11:45:00,3461,3461
772,16/11/2016 , 12:00:00,3533,3533
773,16/11/2016 , 12:15:00,3146,3146
774,16/11/2016 , 12:30:00,1449,1449
775,16/11/2016 , 12:45:00,1401,1401
776,16/11/2016 , 13:00:00,1564,1564
777,16/11/2016 , 13:15:00,1457,1457
778,16/11/2016 , 13:30:00,1380,1380
779,16/11/2016 , 13:45:00,1003,1003
780,16/11/2016 , 14:00:00,864,864
781,16/11/2016 , 14:15:00,667,667
782,16/11/2016 , 14:30:00,536,536
783,16/11/2016 , 14:45:00,439,439
784,16/11/2016 , 15:00:00,397,397
785,16/11/2016 , 15:15:00,316,316
786,16/11/2016 , 15:30:00,287,287
787,16/11/2016 , 15:45:00,299,299
788,16/11/2016 , 16:00:00,277,277
789,16/11/2016 , 16:15:00,263,263
790,16/11/2016 , 16:30:00,159,159
791,16/11/2016 , 16:45:00,228,228
792,16/11/2016 , 17:00:00,201,201
793,16/11/2016 , 17:15:00,85,85
794,16/11/2016 , 17:30:00,66,66
795,16/11/2016 , 17:45:00,11,11
796,16/11/2016 , 18:00:00,0,0
797,16/11/2016 , 18:15:00,0,0
798,16/11/2016 , 18:30:00,0,0
799,16/11/2016 , 18:45:00,0,0
800,16/11/2016 , 19:00:00,0,0
801,16/11/2016 , 19:15:00,0,0
802,16/11/2016 , 19:30:00,0,0
803,16/11/2016 , 19:45:00,0,0
804,16/11/2016 , 20:00:00,0,0
805,16/11/2016 , 20:15:00,0,0
806,16/11/2016 , 20:30:00,0,0
807,16/11/2016 , 20:45:00,0,0
808,16/11/2016 , 21:00:00,0,0
809,16/11/2016 , 21:15:00,0,0
810,16/11/2016 , 21:30:00,0,0
811,16/11/2016 , 21:45:00,0,0
812,16/11/2016 , 22:00:00,0,0
813,16/11/2016 , 22:15:00,0,0
814,16/11/2016 , 22:30:00,0,0
815,16/11/2016 , 22:45:00,0,0
816,16/11/2016 , 23:00:00,0,0
817,16/11/2016 , 23:15:00,0,0
818,16/11/2016 , 23:30:00,0,0
819,16/11/2016 , 23:45:00,0,0
820,16/11/2016 , 24:00:00,0,0
821,17/11/2016 , 00:15:00,0,0
822,17/11/2016 , 00:30:00,0,0
823,17/11/2016 , 00:45:00,0,0
824,17/11/2016 , 01:00:00,0,0
825,17/11/2016 , 01:15:00,0,0
826,17/11/2016 , 01:30:00,0,0
827,17/11/2016 , 01:45:00,0,0
828,17/11/2016 , 02:00:00,0,0
829,17/11/2016 , 02:15:00,0,0
830,17/11/2016 , 02:30:00,0,0
831,17/11/2016 , 02:45:00,0,0
832,17/11/2016 , 03:00:00,0,0
833,17/11/2016 , 03:15:00,0,0
834,17/11/2016 , 03:30:00,0,0
835,17/11/2016 , 03:45:00,0,0
836,17/11/2016 , 04:00:00,0,0
837,17/11/2016 , 04:15:00,0,0
838,17/11/2016 , 04:30:00,0,0
839,17/11/2016 , 04:45:00,0,0
840,17/11/2016 , 05:00:00,0,0
841,17/11/2016 , 05:15:00,0,0
842,17/11/2016 , 05:30:00,0,0
843,17/11/2016 , 05:45:00,0,0
844,17/11/2016 , 06:00:00,0,0
845,17/11/2016 , 06:15:00,0,0
846,17/11/2016 , 06:30:00,0,0
847,17/11/2016 , 06:45:00,0,0
848,17/11/2016 , 07:00:00,0,0
849,17/11/2016 , 07:15:00,18,18
850,17/11/2016 , 07:30:00,89,89
851,17/11/2016 , 07:45:00,273,273
852,17/11/2016 , 08:00:00,381,381
853,17/11/2016 , 08:15:00,668,668
854,17/11/2016 , 08:30:00,486,486
855,17/11/2016 , 08:45:00,536,536
856,17/11/2016 , 09:00:00,756,756
857,17/11/2016 , 09:15:00,941,941
858,17/11/2016 , 09:30:00,1448,1448
859,17/11/2016 , 09:45:00,1694,1694
860,17/11/2016 , 10:00:00,1514,1514
861,17/11/2016 , 10:15:00,1175,1175
862,17/11/2016 , 10:30:00,1375,1375
863,17/11/2016 , 10:45:00,1097,1097
864,17/11/2016 , 11:00:00,1272,1272
865,17/11/2016 , 11:15:00,1110,1110
866,17/11/2016 , 11:30:00,1811,1811
867,17/11/2016 , 11:45:00,1585,1585
868,17/11/2016 , 12:00:00,2202,2202
869,17/11/2016 , 12:15:00,2678,2678
870,17/11/2016 , 12:30:00,1000,1000
871,17/11/2016 , 12:45:00,1044,1044
872,17/11/2016 , 13:00:00,825,825
873,17/11/2016 , 13:15:00,531,531
874,17/11/2016 , 13:30:00,781,781
875,17/11/2016 , 13:45:00,692,692
876,17/11/2016 , 14:00:00,1173,1173
877,17/11/2016 , 14:15:00,957,957
878,17/11/2016 , 14:30:00,1041,1041
879,17/11/2016 , 14:45:00,1011,1011
880,17/11/2016 , 15:00:00,1464,1464
881,17/11/2016 , 15:15:00,3546,3546
882,17/11/2016 , 15:30:00,3861,3861
883,17/11/2016 , 15:45:00,3685,3685
884,17/11/2016 , 16:00:00,3088,3088
885,17/11/2016 , 16:15:00,2630,2630
886,17/11/2016 , 16:30:00,2075,2075
887,17/11/2016 , 16:45:00,1653,1653
888,17/11/2016 , 17:00:00,737,737
889,17/11/2016 , 17:15:00,395,395
890,17/11/2016 , 17:30:00,281,281
891,17/11/2016 , 17:45:00,155,155
892,17/11/2016 , 18:00:00,37,37
893,17/11/2016 , 18:15:00,0,0
894,17/11/2016 , 18:30:00,0,0
895,17/11/2016 , 18:45:00,0,0
896,17/11/2016 , 19:00:00,0,0
897,17/11/2016 , 19:15:00,0,0
898,17/11/2016 , 19:30:00,0,0
899,17/11/2016 , 19:45:00,0,0
900,17/11/2016 , 20:00:00,0,0
901,17/11/2016 , 20:15:00,0,0
902,17/11/2016 , 20:30:00,0,0
903,17/11/2016 , 20:45:00,0,0
904,17/11/2016 , 21:00:00,0,0
905,17/11/2016 , 21:15:00,0,0
906,17/11/2016 , 21:30:00,0,0
907,17/11/2016 , 21:45:00,0,0
908,17/11/2016 , 22:00:00,0,0
909,17/11/2016 , 22:15:00,0,0
910,17/11/2016 , 22:30:00,0,0
911,17/11/2016 , 22:45:00,0,0
912,17/11/2016 , 23:00:00,0,0
913,17/11/2016 , 23:15:00,0,0
914,17/11/2016 , 23:30:00,0,0
915,17/11/2016 , 23:45:00,0,0
916,17/11/2016 , 24:00:00,0,0
917,18/11/2016 , 00:15:00,0,0
918,18/11/2016 , 00:30:00,0,0
919,18/11/2016 , 00:45:00,0,0
920,18/11/2016 , 01:00:00,0,0
921,18/11/2016 , 01:15:00,0,0
922,18/11/2016 , 01:30:00,0,0
923,18/11/2016 , 01:45:00,0,0
924,18/11/2016 , 02:00:00,0,0
925,18/11/2016 , 02:15:00,0,0
926,18/11/2016 , 02:30:00,0,0
927,18/11/2016 , 02:45:00,0,0
928,18/11/2016 , 03:00:00,0,0
929,18/11/2016 , 03:15:00,0,0
930,18/11/2016 , 03:30:00,0,0
931,18/11/2016 , 03:45:00,0,0
932,18/11/2016 , 04:00:00,0,0
933,18/11/2016 , 04:15:00,0,0
934,18/11/2016 , 04:30:00,0,0
935,18/11/2016 , 04:45:00,0,0
936,18/11/2016 , 05:00:00,0,0
937,18/11/2016 , 05:15:00,0,0
938,18/11/2016 , 05:30:00,0,0
939,18/11/2016 , 05:45:00,0,0
940,18/11/2016 , 06:00:00,0,0
941,18/11/2016 , 06:15:00,0,0
942,18/11/2016 , 06:30:00,0,0
943,18/11/2016 , 06:45:00,0,0
944,18/11/2016 , 07:00:00,0,0
945,18/11/2016 , 07:15:00,26,26
946,18/11/2016 , 07:30:00,296,296
947,18/11/2016 , 07:45:00,450,450
948,18/11/2016 , 08:00:00,702,702
949,18/11/2016 , 08:15:00,1038,1038
950,18/11/2016 , 08:30:00,1455,1455
951,18/11/2016 , 08:45:00,1440,1440
952,18/11/2016 , 09:00:00,1321,1321
953,18/11/2016 , 09:15:00,2585,2585
954,18/11/2016 , 09:30:00,4540,4540
955,18/11/2016 , 09:45:00,3156,3156
956,18/11/2016 , 10:00:00,4223,4223
957,18/11/2016 , 10:15:00,5468,5468
958,18/11/2016 , 10:30:00,5150,5150
959,18/11/2016 , 10:45:00,5854,5854
960,18/11/2016 , 11:00:00,6344,6344
961,18/11/2016 , 11:15:00,6674,6674
962,18/11/2016 , 11:30:00,6900,6900
963,18/11/2016 , 11:45:00,7202,7202
964,18/11/2016 , 12:00:00,6842,6842
965,18/11/2016 , 12:15:00,7437,7437
966,18/11/2016 , 12:30:00,6669,6669
967,18/11/2016 , 12:45:00,7848,7848
968,18/11/2016 , 13:00:00,5378,5378
969,18/11/2016 , 13:15:00,7032,7032
970,18/11/2016 , 13:30:00,7380,7380
971,18/11/2016 , 13:45:00,7240,7240
972,18/11/2016 , 14:00:00,5150,5150
973,18/11/2016 , 14:15:00,4518,4518
974,18/11/2016 , 14:30:00,5517,5517
975,18/11/2016 , 14:45:00,5385,5385
976,18/11/2016 , 15:00:00,5376,5376
977,18/11/2016 , 15:15:00,4995,4995
978,18/11/2016 , 15:30:00,3265,3265
979,18/11/2016 , 15:45:00,2509,2509
980,18/11/2016 , 16:00:00,2919,2919
981,18/11/2016 , 16:15:00,2408,2408
982,18/11/2016 , 16:30:00,997,997
983,18/11/2016 , 16:45:00,2150,2150
984,18/11/2016 , 17:00:00,998,998
985,18/11/2016 , 17:15:00,590,590
986,18/11/2016 , 17:30:00,350,350
987,18/11/2016 , 17:45:00,184,184
988,18/11/2016 , 18:00:00,21,21
989,18/11/2016 , 18:15:00,0,0
990,18/11/2016 , 18:30:00,0,0
991,18/11/2016 , 18:45:00,0,0
992,18/11/2016 , 19:00:00,0,0
993,18/11/2016 , 19:15:00,0,0
994,18/11/2016 , 19:30:00,0,0
995,18/11/2016 , 19:45:00,0,0
996,18/11/2016 , 20:00:00,0,0
997,18/11/2016 , 20:15:00,0,0
998,18/11/2016 , 20:30:00,0,0
999,18/11/2016 , 20:45:00,0,0
1000,18/11/2016 , 21:00:00,0,0
1001,18/11/2016 , 21:15:00,0,0
1002,18/11/2016 , 21:30:00,0,0
1003,18/11/2016 , 21:45:00,0,0
1004,18/11/2016 , 22:00:00,0,0
1005,18/11/2016 , 22:15:00,0,0
1006,18/11/2016 , 22:30:00,0,0
1007,18/11/2016 , 22:45:00,0,0
1008,18/11/2016 , 23:00:00,0,0
1009,18/11/2016 , 23:15:00,0,0
1010,18/11/2016 , 23:30:00,0,0
1011,18/11/2016 , 23:45:00,0,0
1012,18/11/2016 , 24:00:00,0,0
1013,19/11/2016 , 00:15:00,0,0
1014,19/11/2016 , 00:30:00,0,0
1015,19/11/2016 , 00:45:00,0,0
1016,19/11/2016 , 01:00:00,0,0
1017,19/11/2016 , 01:15:00,0,0
1018,19/11/2016 , 01:30:00,0,0
1019,19/11/2016 , 01:45:00,0,0
1020,19/11/2016 , 02:00:00,0,0
1021,19/11/2016 , 02:15:00,0,0
1022,19/11/2016 , 02:30:00,0,0
1023,19/11/2016 , 02:45:00,0,0
1024,19/11/2016 , 03:00:00,0,0
1025,19/11/2016 , 03:15:00,0,0
1026,19/11/2016 , 03:30:00,0,0
1027,19/11/2016 , 03:45:00,0,0
1028,19/11/2016 , 04:00:00,0,0
1029,19/11/2016 , 04:15:00,0,0
1030,19/11/2016 , 04:30:00,0,0
1031,19/11/2016 , 04:45:00,0,0
1032,19/11/2016 , 05:00:00,0,0
1033,19/11/2016 , 05:15:00,0,0
1034,19/11/2016 , 05:30:00,0,0
1035,19/11/2016 , 05:45:00,0,0
1036,19/11/2016 , 06:00:00,0,0
1037,19/11/2016 , 06:15:00,0,0
1038,19/11/2016 , 06:30:00,0,0
1039,19/11/2016 , 06:45:00,0,0
1040,19/11/2016 , 07:00:00,3,3
1041,19/11/2016 , 07:15:00,72,72
1042,19/11/2016 , 07:30:00,212,212
1043,19/11/2016 , 07:45:00,504,504
1044,19/11/2016 , 08:00:00,944,944
1045,19/11/2016 , 08:15:00,1079,1079
1046,19/11/2016 , 08:30:00,2379,2379
1047,19/11/2016 , 08:45:00,1482,1482
1048,19/11/2016 , 09:00:00,1345,1345
1049,19/11/2016 , 09:15:00,3141,3141
1050,19/11/2016 , 09:30:00,2192,2192
1051,19/11/2016 , 09:45:00,2264,2264
1052,19/11/2016 , 10:00:00,2549,2549
1053,19/11/2016 , 10:15:00,3744,3744
1054,19/11/2016 , 10:30:00,3424,3424
1055,19/11/2016 , 10:45:00,2593,2593
1056,19/11/2016 , 11:00:00,4555,4555
1057,19/11/2016 , 11:15:00,2614,2614
1058,19/11/2016 , 11:30:00,2648,2648
1059,19/11/2016 , 11:45:00,4320,4320
1060,19/11/2016 , 12:00:00,2005,2005
1061,19/11/2016 , 12:15:00,3615,3615
1062,19/11/2016 , 12:30:00,2476,2476
1063,19/11/2016 , 12:45:00,2313,2313
1064,19/11/2016 , 13:00:00,3115,3115
1065,19/11/2016 , 13:15:00,2983,2983
1066,19/11/2016 , 13:30:00,3762,3762
1067,19/11/2016 , 13:45:00,3141,3141
1068,19/11/2016 , 14:00:00,2350,2350
1069,19/11/2016 , 14:15:00,2976,2976
1070,19/11/2016 , 14:30:00,3011,3011
1071,19/11/2016 , 14:45:00,1967,1967
1072,19/11/2016 , 15:00:00,1646,1646
1073,19/11/2016 , 15:15:00,1602,1602
1074,19/11/2016 , 15:30:00,2099,2099
1075,19/11/2016 , 15:45:00,823,823
1076,19/11/2016 , 16:00:00,882,882
1077,19/11/2016 , 16:15:00,650,650
1078,19/11/2016 , 16:30:00,512,512
1079,19/11/2016 , 16:45:00,542,542
1080,19/11/2016 , 17:00:00,274,274
1081,19/11/2016 , 17:15:00,274,274
1082,19/11/2016 , 17:30:00,130,130
1083,19/11/2016 , 17:45:00,44,44
1084,19/11/2016 , 18:00:00,0,0
1085,19/11/2016 , 18:15:00,0,0
1086,19/11/2016 , 18:30:00,0,0
1087,19/11/2016 , 18:45:00,0,0
1088,19/11/2016 , 19:00:00,0,0
1089,19/11/2016 , 19:15:00,0,0
1090,19/11/2016 , 19:30:00,0,0
1091,19/11/2016 , 19:45:00,0,0
1092,19/11/2016 , 20:00:00,0,0
1093,19/11/2016 , 20:15:00,0,0
1094,19/11/2016 , 20:30:00,0,0
1095,19/11/2016 , 20:45:00,0,0
1096,19/11/2016 , 21:00:00,0,0
1097,19/11/2016 , 21:15:00,0,0
1098,19/11/2016 , 21:30:00,0,0
1099,19/11/2016 , 21:45:00,0,0
1100,19/11/2016 , 22:00:00,0,0
1101,19/11/2016 , 22:15:00,0,0
1102,19/11/2016 , 22:30:00,0,0
1103,19/11/2016 , 22:45:00,0,0
1104,19/11/2016 , 23:00:00,0,0
1105,19/11/2016 , 23:15:00,0,0
1106,19/11/2016 , 23:30:00,0,0
1107,19/11/2016 , 23:45:00,0,0
1108,19/11/2016 , 24:00:00,0,0
1109,20/11/2016 , 00:15:00,0,0
1110,20/11/2016 , 00:30:00,0,0
1111,20/11/2016 , 00:45:00,0,0
1112,20/11/2016 , 01:00:00,0,0
1113,20/11/2016 , 01:15:00,0,0
1114,20/11/2016 , 01:30:00,0,0
1115,20/11/2016 , 01:45:00,0,0
1116,20/11/2016 , 02:00:00,0,0
1117,20/11/2016 , 02:15:00,0,0
1118,20/11/2016 , 02:30:00,0,0
1119,20/11/2016 , 02:45:00,0,0
1120,20/11/2016 , 03:00:00,0,0
1121,20/11/2016 , 03:15:00,0,0
1122,20/11/2016 , 03:30:00,0,0
1123,20/11/2016 , 03:45:00,0,0
1124,20/11/2016 , 04:00:00,0,0
1125,20/11/2016 , 04:15:00,0,0
1126,20/11/2016 , 04:30:00,0,0
1127,20/11/2016 , 04:45:00,0,0
1128,20/11/2016 , 05:00:00,0,0
1129,20/11/2016 , 05:15:00,0,0
1130,20/11/2016 , 05:30:00,0,0
1131,20/11/2016 , 05:45:00,0,0
1132,20/11/2016 , 06:00:00,0,0
1133,20/11/2016 , 06:15:00,0,0
1134,20/11/2016 , 06:30:00,0,0
1135,20/11/2016 , 06:45:00,0,0
1136,20/11/2016 , 07:00:00,0,0
1137,20/11/2016 , 07:15:00,84,84
1138,20/11/2016 , 07:30:00,234,234
1139,20/11/2016 , 07:45:00,351,351
1140,20/11/2016 , 08:00:00,707,707
1141,20/11/2016 , 08:15:00,1048,1048
1142,20/11/2016 , 08:30:00,1358,1358
1143,20/11/2016 , 08:45:00,1729,1729
1144,20/11/2016 , 09:00:00,1839,1839
1145,20/11/2016 , 09:15:00,3097,3097
1146,20/11/2016 , 09:30:00,4218,4218
1147,20/11/2016 , 09:45:00,4538,4538
1148,20/11/2016 , 10:00:00,4798,4798
1149,20/11/2016 , 10:15:00,3807,3807
1150,20/11/2016 , 10:30:00,4513,4513
1151,20/11/2016 , 10:45:00,5228,5228
1152,20/11/2016 , 11:00:00,5701,5701
1153,20/11/2016 , 11:15:00,6032,6032
1154,20/11/2016 , 11:30:00,6399,6399
1155,20/11/2016 , 11:45:00,6564,6564
1156,20/11/2016 , 12:00:00,7057,7057
1157,20/11/2016 , 12:15:00,5463,5463
1158,20/11/2016 , 12:30:00,6417,6417
1159,20/11/2016 , 12:45:00,7039,7039
1160,20/11/2016 , 13:00:00,6585,6585
1161,20/11/2016 , 13:15:00,5679,5679
1162,20/11/2016 , 13:30:00,5913,5913
1163,20/11/2016 , 13:45:00,6086,6086
1164,20/11/2016 , 14:00:00,4469,4469
1165,20/11/2016 , 14:15:00,5908,5908
1166,20/11/2016 , 14:30:00,2876,2876
1167,20/11/2016 , 14:45:00,3558,3558
1168,20/11/2016 , 15:00:00,3584,3584
1169,20/11/2016 , 15:15:00,2895,2895
1170,20/11/2016 , 15:30:00,3507,3507
1171,20/11/2016 , 15:45:00,3888,3888
1172,20/11/2016 , 16:00:00,3357,3357
1173,20/11/2016 , 16:15:00,2241,2241
1174,20/11/2016 , 16:30:00,1470,1470
1175,20/11/2016 , 16:45:00,1254,1254
1176,20/11/2016 , 17:00:00,593,593
1177,20/11/2016 , 17:15:00,513,513
1178,20/11/2016 , 17:30:00,321,321
1179,20/11/2016 , 17:45:00,126,126
1180,20/11/2016 , 18:00:00,11,11
1181,20/11/2016 , 18:15:00,0,0
1182,20/11/2016 , 18:30:00,0,0
1183,20/11/2016 , 18:45:00,0,0
1184,20/11/2016 , 19:00:00,0,0
1185,20/11/2016 , 19:15:00,0,0
1186,20/11/2016 , 19:30:00,0,0
1187,20/11/2016 , 19:45:00,0,0
1188,20/11/2016 , 20:00:00,0,0
1189,20/11/2016 , 20:15:00,0,0
1190,20/11/2016 , 20:30:00,0,0
1191,20/11/2016 , 20:45:00,0,0
1192,20/11/2016 , 21:00:00,0,0
1193,20/11/2016 , 21:15:00,0,0
1194,20/11/2016 , 21:30:00,0,0
1195,20/11/2016 , 21:45:00,0,0
1196,20/11/2016 , 22:00:00,0,0
1197,20/11/2016 , 22:15:00,0,0
1198,20/11/2016 , 22:30:00,0,0
1199,20/11/2016 , 22:45:00,0,0
1200,20/11/2016 , 23:00:00,0,0
1201,20/11/2016 , 23:15:00,0,0
1202,20/11/2016 , 23:30:00,0,0
1203,20/11/2016 , 23:45:00,0,0
1204,20/11/2016 , 24:00:00,0,0
1205,21/11/2016 , 00:15:00,0,0
1206,21/11/2016 , 00:30:00,0,0
1207,21/11/2016 , 00:45:00,0,0
1208,21/11/2016 , 01:00:00,0,0
1209,21/11/2016 , 01:15:00,0,0
1210,21/11/2016 , 01:30:00,0,0
1211,21/11/2016 , 01:45:00,0,0
1212,21/11/2016 , 02:00:00,0,0
1213,21/11/2016 , 02:15:00,0,0
1214,21/11/2016 , 02:30:00,0,0
1215,21/11/2016 , 02:45:00,0,0
1216,21/11/2016 , 03:00:00,0,0
1217,21/11/2016 , 03:15:00,0,0
1218,21/11/2016 , 03:30:00,0,0
1219,21/11/2016 , 03:45:00,0,0
1220,21/11/2016 , 04:00:00,0,0
1221,21/11/2016 , 04:15:00,0,0
1222,21/11/2016 , 04:30:00,0,0
1223,21/11/2016 , 04:45:00,0,0
1224,21/11/2016 , 05:00:00,0,0
1225,21/11/2016 , 05:15:00,0,0
1226,21/11/2016 , 05:30:00,0,0
1227,21/11/2016 , 05:45:00,0,0
1228,21/11/2016 , 06:00:00,0,0
1229,21/11/2016 , 06:15:00,0,0
1230,21/11/2016 , 06:30:00,0,0
1231,21/11/2016 , 06:45:00,0,0
1232,21/11/2016 , 07:00:00,1,1
1233,21/11/2016 , 07:15:00,73,73
1234,21/11/2016 , 07:30:00,191,191
1235,21/11/2016 , 07:45:00,252,252
1236,21/11/2016 , 08:00:00,306,306
1237,21/11/2016 , 08:15:00,366,366
1238,21/11/2016 , 08:30:00,506,506
1239,21/11/2016 , 08:45:00,760,760
1240,21/11/2016 , 09:00:00,910,910
1241,21/11/2016 , 09:15:00,1177,1177
1242,21/11/2016 , 09:30:00,1072,1072
1243,21/11/2016 , 09:45:00,2111,2111
1244,21/11/2016 , 10:00:00,2332,2332
1245,21/11/2016 , 10:15:00,1664,1664
1246,21/11/2016 , 10:30:00,1492,1492
1247,21/11/2016 , 10:45:00,1089,1089
1248,21/11/2016 , 11:00:00,1626,1626
1249,21/11/2016 , 11:15:00,1526,1526
1250,21/11/2016 , 11:30:00,2230,2230
1251,21/11/2016 , 11:45:00,2854,2854
1252,21/11/2016 , 12:00:00,2853,2853
1253,21/11/2016 , 12:15:00,3228,3228
1254,21/11/2016 , 12:30:00,3124,3124
1255,21/11/2016 , 12:45:00,2451,2451
1256,21/11/2016 , 13:00:00,1872,1872
1257,21/11/2016 , 13:15:00,1327,1327
1258,21/11/2016 , 13:30:00,1288,1288
1259,21/11/2016 , 13:45:00,1419,1419
1260,21/11/2016 , 14:00:00,1944,1944
1261,21/11/2016 , 14:15:00,2656,2656
1262,21/11/2016 , 14:30:00,2465,2465
1263,21/11/2016 , 14:45:00,2127,2127
1264,21/11/2016 , 15:00:00,1520,1520
1265,21/11/2016 , 15:15:00,1395,1395
1266,21/11/2016 , 15:30:00,1261,1261
1267,21/11/2016 , 15:45:00,941,941
1268,21/11/2016 , 16:00:00,1054,1054
1269,21/11/2016 , 16:15:00,433,433
1270,21/11/2016 , 16:30:00,495,495
1271,21/11/2016 , 16:45:00,279,279
1272,21/11/2016 , 17:00:00,228,228
1273,21/11/2016 , 17:15:00,137,137
1274,21/11/2016 , 17:30:00,99,99
1275,21/11/2016 , 17:45:00,7,7
1276,21/11/2016 , 18:00:00,0,0
